
Parameters: 11 states AND 11 symbols

Matrix A :

0.869405	0	0	0	0	0	0	0	0	0.130595	0	
0	0.593118	0.372329	0.0197291	0.0148243	0	0	0	0	0	0	
0	0.124655	0.240857	0.400271	0.234215	2.71805e-06	0	0	0	0	0	
0	0.415561	0.346481	0.117849	0.0544037	0.0657062	0	0	0	0	0	
0	0.00169286	0.0322011	0.232059	0.3079	0.218534	0.207614	0	0	0	0	
0	2.59112e-06	0.25787	0.127811	0.000206876	0.578693	0.0354174	0	0	0	0	
0	0	0	3.17507e-07	0.173254	0.0696608	0.13026	0.626747	7.83487e-05	0	0	
0	0	0	0.066672	0.0435353	0	0	0.240568	0	0.248254	0.400972	
0.0937856	8.6193e-07	0.0123913	3.53606e-05	0.599755	0	0	0	0	0.294031	0	
0	0	0	0	0	0.584439	0	0	0	0.415561	0	
0	0	0	0	0.0859104	0	0	0	0.676991	0	0.237098	


Matrix B :

0	0	0.127719	0	0.110228	0	0	0	0	0.254018	0.508035	
0	0.905381	0.0864281	0.0081908	0	0	0	0	0	0	0	
0	0.381026	0.617046	0.00185705	7.09175e-05	0	0	0	0	0	0	
0	0.00474546	0.83164	0.163615	0	0	0	0	0	0	0	
0	0	0.250368	0.711578	0.0380545	0	0	0	0	0	0	
0	0.0420154	0.00624778	0.527668	0.413153	0	0.0107357	0.000179866	0	0	0	
0	0	0	0	0.408223	0.591777	0	0	0	0	0	
0	0	0	0	0	0.364572	0.493865	0.141563	0	0	0	
0	0	0	0	0.38249	0.258348	0.0824079	0.21753	0.0592246	0	0	
0	0.299736	0	0	0.0536829	0.646581	0	0	0	0	0	
0	0	0	0	0	0	0	0.482249	0.461965	0.0557856	0	


Vector Pi :

0	0.266121	0.280182	0.124858	0.0659666	0.193334	0.052871	0	0	0	0.0166667	


Vector Phi :

0.00707593	0.243391	0.240682	0.165621	0.120199	0.119107	0.0335427	0.0276823	0.00985247	0.0182966	0.0145494	
