
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.23066	0.635891	0	0	0	0.133449	
0	0.562479	0.230488	0.153877	0.000733306	0.0524224	0	0	0	0	0	
0	0.612041	0.266371	0.0443997	0.0244382	0.0329141	0	0.0198357	0	0	0	
0	0.0455182	0.260534	0.46495	0.228513	2.61091e-06	0	0.000481969	0	0	0	
0	0.0753286	0.0651941	0.167386	0.332817	0.210961	0	0.148313	0	0	0	
0	0.118353	3.35858e-06	0.100246	0.233654	0.464971	0.039087	0.02676	0.00846274	0.00846274	0	
0	0	0	0.446919	0	0.489715	0.0633659	0	0	0	0	
0.194494	6.61684e-07	7.48154e-05	0.0754284	0	0	0.295625	0.329614	0	0	0.104763	
0.181351	0	0	0	0	0	0	0	0.409325	0.409325	0	
0.181351	0	0	0	0	0	0	0	0.409325	0.409325	0	
0.380827	0	0	0	0	0.253521	0.238052	0	0.0638	0.0638	0	


Matrix B :

0	0.0672525	0	0.086006	0	0	0	0	0.846741	0	0	
0	0.554129	0.353128	0.0462734	0.0464698	0	0	0	0	0	0	
0	0.103946	0.723366	0.169199	0.00348839	0	0	0	0	0	0	
0	2.46897e-07	0.378389	0.619258	0.00235302	0	0	0	0	0	0	
0	0.0199909	6.10527e-05	0.00145163	0.958531	0.0040936	0.015872	0	0	0	0	
0	5.25278e-05	0	0.348536	0.0675967	0.583815	0	0	0	0	0	
0	0	0	0.000816467	0.371332	0.00873933	0.559183	0.0599291	0	0	0	
0	0	0	0	0	0.317795	0.431932	0.250272	0	0	0	
0	0	0	0	0	0.17496	0	0.588743	0.147861	0	0.0884361	
0	0	0	0	0	0.17496	0	0.588743	0.147861	0	0.0884361	
0	0	0	0	0	0	0	0	0	0.713819	0.286181	


Vector Pi :

0.0168045	0.355768	0.167084	0.240578	0.0469528	0.0317393	0	0.0910736	0	0	0.05	


Vector Phi :

0.0113431	0.316945	0.176353	0.188178	0.111913	0.116084	0.024822	0.0347464	0.00723019	0.00723019	0.00515385	
