
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.604327	0	0	0.245255	0	0.150418	0	0	0	
0	0.830145	0.169855	0	0	0	0	0	0	0	0	
0	0.211986	0.562954	0.154962	0.0615927	0.00850515	0	0	0	0	0	
0	0.0125991	0.349319	0.569828	0.0636695	9.94755e-06	0	0.0045744	0	0	0	
1.4961e-07	0	1.00655e-06	2.36628e-05	0.573773	0.372788	0	0.0403084	0	0.0131051	0	
0	0	0.427086	0.135933	2.12153e-06	4.7097e-06	0.436974	1.83985e-07	0	0	0	
0	0	0.000392574	0	0.00122895	0.638806	0.0955211	0	0.264051	0	0	
0	0	0	0.581657	0	0	0	0	0	0.418343	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0	0	0	0.598325	0	0	0	0	0.401675	0	
0	0	0.333333	0	0	0	0	0	0	0.666667	0	


Matrix B :

0	0	0.574953	0	0.125024	0	0	0.149564	0.150459	0	0	
0	0.687914	0.282126	0.0271319	0.00282803	0	0	0	0	0	0	
0	0.0215518	0.73367	0.244693	8.50195e-05	0	0	0	0	0	0	
0	0.21323	0.0028387	0.628481	0.15545	0	0	0	0	0	0	
0	0.0222577	0	0.31605	0.461993	0.199698	0	0	0	0	0	
0	0	0.0580256	0	0.491371	0.450603	0	0	0	0	0	
0	0	0	0	0	0.204652	0.587818	0.20753	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	4.87342e-06	0	0	0	0.142856	0	0.857139	0	0	
0	0	0	0	0	3.93918e-07	0	0.801906	0	0.099047	0.099047	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	


Vector Pi :

0.110772	0.394652	0.241289	0.203188	0	0	0.0500992	0	0	0	0	


Vector Phi :

1.16068e-08	0.391042	0.305396	0.13341	0.0775803	0.0455901	0.0220256	0.00664536	0.00581588	0.0095857	0.00290794	
