
Parameters: 11 states AND 11 symbols

Matrix A :

0.442284	0.186783	0.370923	1.05905e-05	0	0	0	0	0	0	0	
0	0.851117	0	0.00744415	0	0	0	0	0	0.0772876	0.0641516	
0	0.4215	0.461141	0.0479903	0	0	0	0	0	0.0693685	1.86302e-07	
0	0	0.154889	0.672439	0.130077	0.00300094	0.00148446	0	0	0.000209686	0.0379006	
0	0	0	0.237587	0.637863	0.114171	0	0.0103792	0	0	0	
0	0	0	0	0	0.554738	0.116495	0.328768	0	0	0	
0.247673	0	0	0	0.238812	0	0.513514	0	0	0	0	
0.0384615	0	0	0	0	0	0.307692	0.423077	0.230769	0	0	
0	0	0	0	0	0	0	0.214286	0.785714	0	0	
0	0	6.64543e-05	0.503372	0	0	0	0	0	0.492345	0.00421706	
0	0	0.18939	0.010623	0	0	0	0	0	4.9169e-05	0.799938	


Matrix B :

0	0	0	0	0.522743	0.477257	0	0	0	0	0	
0	0.23185	0.76815	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.517241	0.310345	0.172414	
0	0	2.71561e-07	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.4	0.296762	0.15	0.0166667	0.0443525	0.0389809	0.0166667	0.0166667	0.0199043	0	


Vector Phi :

0.0105704	0.322876	0.109363	0.18421	0.0795159	0.0216304	0.0202426	0.0229273	0.0246899	0.0641897	0.139784	
