
Parameters: 11 states AND 11 symbols

Matrix A :

0.789784	0	0	0	0	0	0	0	0	0	0.210216	
0	0.889686	0.110314	0	0	0	0	0	0	0	0	
0	0.128641	0.719209	0.130142	0	0	0	0.0187702	0.00323722	0	0	
0	0	0.209798	0.680679	0.0730166	0	0	2.47198e-07	0.0365059	0	0	
0	0	0	0.309125	0.677069	0	0	0	0.0138058	1.47801e-07	0	
0.102482	0	0	0	0	0.897518	0	0	0	0	0	
0.237291	0	0	0	0	0.237292	0.288124	0.237293	0	0	0	
0	0	0	0	0.000108943	0	0	0	0.999891	0	0	
0	0	0.0285615	0	0.038289	0	0	0	0.36192	0.571229	0	
0	0	0	0	0.23427	0	0	0	0	0.617524	0.148206	
0.114286	0	0	0	0	0	0	0	0	0.314286	0.571429	


Matrix B :

0	0	0	0	0	0	0	0	0.703148	0.296852	0	
0	0.31997	0.68003	0	0	0	0	0	0	0	0	
0	0	0.00606437	0.993936	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.180143	0.819857	
0	0	0	0	0	0	0	0.474585	0.525415	0	0	
0	0	0	0	0.912382	0	0.0876183	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.248794	0.267872	0.18429	0.0656565	0	0.05	0.0829013	0.0176768	0.0828088	0	


Vector Phi :

0.0141843	0.319561	0.274307	0.196071	0.0870241	0	0	0.00514866	0.0225611	0.0551099	0.0260331	
