
Parameters: 11 states AND 11 symbols

Matrix A :

0.198955	0	0	0.198955	0.347007	0.198955	0.0561268	0	0	0	1.49341e-06	
0	0.930794	0.0692063	0	0	0	0	0	0	0	0	
0	0.171152	0.694755	0	0.122599	0	0.0114937	0	0	0	0	
0.198955	0	0	0.198955	0.347007	0.198955	0.0561268	0	0	0	1.49341e-06	
0.025258	0.00424752	0.238808	0.025258	0.645833	0.025258	0.0353372	0	0	0	0	
0.198955	0	0	0.198955	0.347007	0.198955	0.0561268	0	0	0	1.49341e-06	
1.65653e-06	0	0	1.65653e-06	0	1.65653e-06	0.0114931	0	0.0898644	0	0.898637	
0	0	0	0	0	0	0	0.890425	0.109575	0	0	
0	0	0	0	0	0	0	0.426994	0	0.573006	0	
0.26165	0	0	0.26165	0.078495	0.26165	0	0	0	0.136555	0	
0	0	0	0	0	0	0	0	0.0483547	0.231855	0.71979	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.163303	0.416851	0.419846	0	0	0	0	0	0	0	
0	0	0	0.0255976	0.974402	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.00249016	0.347649	0.649861	
0	0	0	0	0	0	0	0	0.783618	0.216382	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.707819	0.292181	0	0	


Vector Pi :

0.0111111	0.672603	0.144064	0.0111111	0.116667	0.0111111	0	0	0.0333333	0	0	


Vector Phi :

0.0145029	0.547635	0.218563	0.0145029	0.120669	0.0145029	0.00932579	0.0156875	0.00400465	0.0106916	0.0299138	
