
Parameters: 11 states AND 11 symbols

Matrix A :

0.571429	0	0	0	0	0	0	0	0.428571	0	0	
0	0.726029	0.273971	0	0	0	0	0	0	0	0	
0	0.164739	0.650291	0.17052	0	0	0.0144508	0	0	0	0	
0	0	0	0.494153	0.196164	0	0.309683	0	0	0	0	
0	0.0136836	0.403701	0.0941214	0.488494	0	0	0	0	0	0	
0	0	0.0291702	0	0.418106	0.552723	0	0	0	0	0	
0	0	0	0	0	0.265584	0.468209	0.244023	0	0.0221839	0	
0	0	0	0	0.025641	0.269231	0	0.564103	0.141026	0	0	
0.121951	0	0	0	0	0	0	0.243902	0.634146	0	0	
0.2	0	0	0	0	0.2	0	0.4	0	0	0.2	
0	0	0	0	0	0	0	0	0	0.125	0.875	


Matrix B :

0	0	0	0	0	0	0	0.857143	0.142857	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.03063e-06	0.999998	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.8	0.2	0	0	0	
0	0	0	0	0	0	0	0	0.25	0.25	0.5	


Vector Pi :

0	0.166666	0.333334	0.0516118	0.265055	0.0615826	0.0384174	0.05	0	0.0333333	0	


Vector Phi :

0.0127489	0.178804	0.287299	0.119393	0.121169	0.0880282	0.0773345	0.0683625	0.0412864	0.00214433	0.00343011	
