
Parameters: 11 states AND 11 symbols

Matrix A :

0.888889	0	0	0	0	0	0	0	0	0.111111	0	
0	0.81394	0.00011835	0.185942	0	0	0	0	0	0	0	
0	0.673956	0.0661541	0.176803	0	0	0.0830875	0	0	0	0	
0	0	0	0.668577	0.105001	0.028316	0.198106	0	0	0	0	
0	0.00804297	0.40301	0.00477769	0.554654	0	0.016553	0	0.0129624	0	0	
0	0	0	7.62648e-05	0.369316	0.595854	0.0225419	0	0.0122123	0	0	
0	0	0	0	0	0.205855	0.538881	0.0374527	0.2088	0.00901177	0	
0	0	0	0	0	0.0301872	0	0.577709	0.233257	0.115525	0.0433218	
0	0	0	0.00119517	0.026067	0.184579	0	0.115141	0.673019	0	0	
0	0	0	0	0	0	0	0.320783	0.140749	0.346163	0.192305	
0	0	0	0	0	0	0	0	0	0.269231	0.730769	


Matrix B :

0	0	0	0	0	0	0	0	0.111111	0.333333	0.555556	
0	1	0	0	0	0	0	0	0	0	0	
0	0.435009	0.564991	0	0	0	0	0	0	0	0	
0	0.00913018	0.99087	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.013942	0	0.0298769	0.956181	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1.4285e-05	0	0.999986	0	0	0	0	
0	0	0	0	0	0	0	0.518519	0.444444	0.037037	0	


Vector Pi :

0.0166667	0.194877	0.142001	0.194359	0.01872	0.0851295	0.11487	0.117585	0.0991236	0.0166667	0	


Vector Phi :

6.05958e-06	0.222952	0.059901	0.159473	0.138737	0.113809	0.0898453	0.0552522	0.115491	0.0207838	0.0237479	
