
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.502791	0	0	0.331473	0	0.165736	
0	0.645161	0.333333	0.0215054	0	0	0	0	0	0	0	
0.0101351	0.097973	0.689189	0.202703	0	0	0	0	0	0	0	
0.0124136	0.00887574	0.16568	0.686391	0.12664	0	0	0	0	0	0	
0	0	0.0234779	0.211301	0.624512	0.140709	0	0	0	0	0	
0	0	0	0	0.308411	0.523364	0	0.0186916	0.0765726	0.0729601	0	
0	0	0	0	0.779268	0.220732	0	0	0	0	0	
0	0	0	0	0	0	0.135676	0.864324	0	0	0	
0	0	0	0	0	0	0	0	0.659425	2.5241e-06	0.340572	
0	0	0	0	0	0.537779	0	0	0	0.462221	0	
0	0	0	0	0	0	0.0308744	0	0	0.177855	0.791271	


Matrix B :

0	0	0	0	0.583089	0.416911	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.235245	0.173808	0.347616	0.243331	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.703595	0.296405	0	0	


Vector Pi :

0	0.116667	0.15	0.3	0.2	0.116667	0	0.0461228	0.0333333	0.0166667	0.0205439	


Vector Phi :

0.00600128	0.0746693	0.24475	0.283621	0.178559	0.0927786	0.00322694	0.0127845	0.0267012	0.0285734	0.048335	
