
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.614149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.280890	0.104961	
0.000000	0.793726	0.183853	0.008747	0.013674	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.273768	0.522296	0.177382	0.013702	0.012851	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.029524	0.357677	0.133836	0.000000	0.000000	0.000000	0.000000	0.339321	0.139641	
0.000000	0.000000	0.000000	0.000000	0.000000	0.768691	0.000000	0.000000	0.000000	0.000000	0.231309	
0.000000	0.000000	0.000000	0.000000	0.000000	0.211854	0.516824	0.147821	0.002067	0.000000	0.121434	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.629425	0.000000	0.370575	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.796254	0.203746	0.000000	0.000000	
0.549255	0.000000	0.000000	0.000000	0.078352	0.000000	0.000000	0.000000	0.235610	0.136783	0.000000	
0.000000	0.072855	0.482515	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444630	0.000000	
0.064428	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.413472	0.522099	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.999536	0.000464	0.000000	0.000000	0.000000	0.000000	
0.000000	0.297357	0.702643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.468752	0.531248	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.056245	0.000000	0.000000	0.000000	0.000000	0.943755	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.052687	0.000000	0.579188	0.368124	0.000000	0.000000	
0.000000	0.000000	0.094053	0.094148	0.000000	0.000000	0.152209	0.000000	0.095278	0.282156	0.282156	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.476391	0.523609	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.266667	0.400000	0.133333	0.000000	0.095790	0.000000	0.000000	0.104210	0.000000	0.000000	


Vector Phi :

0.014699	0.385141	0.265540	0.078576	0.021125	0.024933	0.034774	0.018090	0.021747	0.092625	0.042748	
