
Parameters: 11 states AND 11 symbols

Matrix A :

0.571429	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	0.000000	0.000000	0.142857	
0.000000	0.737585	0.243291	0.019124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.273741	0.467514	0.211376	0.000000	0.000000	0.000000	0.000000	0.047369	0.000000	0.000000	
0.000000	0.000000	0.385944	0.287565	0.080967	0.000000	0.000000	0.000000	0.245524	0.000000	0.000000	
0.000000	0.000000	0.262591	0.385771	0.326968	0.024445	0.000000	0.000000	0.000226	0.000000	0.000000	
0.000000	0.000000	0.000000	0.185104	0.385453	0.404629	0.000000	0.000000	0.000000	0.024813	0.000000	
0.000000	0.000000	0.000000	0.096945	0.188652	0.612442	0.052987	0.000000	0.000000	0.000000	0.048975	
0.054039	0.000000	0.000000	0.000000	0.000000	0.000000	0.678083	0.267878	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.378392	0.000000	0.371634	0.025686	0.224288	0.000000	
0.065209	0.000000	0.000000	0.000000	0.000000	0.077359	0.374924	0.000000	0.000000	0.482508	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.394167	0.000000	0.605833	


Matrix B :

0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.000000	
0.000000	0.443555	0.556445	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.167998	0.832002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.987966	0.012034	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.343581	0.656419	0.000000	0.000000	0.000000	
0.000000	0.000000	0.035521	0.000000	0.000000	0.606734	0.357745	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.295752	0.704247	0.000000	0.000000	
0.000000	0.392260	0.000000	0.000000	0.406773	0.200968	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.312029	0.321304	0.100948	0.032386	0.067915	0.035045	0.097040	0.000000	0.000000	0.000000	


Vector Phi :

0.007487	0.283157	0.271441	0.149020	0.069064	0.073495	0.032271	0.027150	0.053485	0.026705	0.006723	
