
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.125000	0.000000	0.000000	0.125000	
0.000000	0.715190	0.259494	0.018987	0.000000	0.000000	0.000000	0.000000	0.000000	0.006329	0.000000	
0.000000	0.272059	0.433824	0.235294	0.034021	0.000000	0.000000	0.000000	0.000000	0.024802	0.000000	
0.000000	0.008901	0.181473	0.561790	0.236329	0.000823	0.000000	0.000000	0.000000	0.010684	0.000000	
0.000000	0.000000	0.000000	0.141720	0.477396	0.000000	0.000000	0.083437	0.000000	0.183804	0.113644	
0.000000	0.301014	0.694557	0.004428	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	0.000000	0.000000	0.000000	
0.555514	0.000000	0.000000	0.000000	0.000000	0.000000	0.138879	0.000000	0.305607	0.000000	0.000000	
0.000000	0.000000	0.000000	0.090701	0.001899	0.000000	0.000000	0.080195	0.827204	0.000000	0.000000	
0.000000	0.000000	0.041516	0.105918	0.000000	0.511971	0.000000	0.000475	0.000000	0.000000	0.340120	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.474064	0.525936	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.293413	0.706587	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.881131	0.118869	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.793366	0.160812	0.045822	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.171797	0.828203	0.000000	0.000000	0.000000	
0.000000	0.080176	0.000000	0.000000	0.095127	0.824697	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.583451	0.416549	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.515444	0.484556	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.333333	0.200000	0.233333	0.000000	0.000000	0.033333	0.000000	0.000000	0.137051	0.062949	


Vector Phi :

0.015770	0.259237	0.226080	0.184817	0.098386	0.035484	0.007885	0.014194	0.025103	0.061312	0.071732	
