
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.728039	0.264999	0.000000	0.000000	0.006961	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.167923	0.678514	0.129083	0.009869	0.004886	0.000000	0.000000	0.000000	0.000000	0.009726	
0.000000	0.000000	0.004015	0.566062	0.005286	0.078195	0.346442	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.947241	0.052757	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.999973	0.000000	0.000026	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.052039	0.532905	0.210525	0.204531	0.000000	0.000000	
0.000000	0.000000	0.000000	0.069643	0.485686	0.113182	0.114770	0.216720	0.000000	0.000000	0.000000	
0.000000	0.000000	0.031250	0.000000	0.031250	0.000000	0.000000	0.281250	0.468750	0.187500	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000023	0.058801	0.294118	0.647059	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	


Matrix B :

0.166667	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.166667	0.166667	0.166667	0.166667	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.033411	0.966589	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.941176	0.058824	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.508169	0.491831	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.258541	0.308126	0.063576	0.036424	0.000000	0.103003	0.196997	0.033333	0.000000	0.000000	


Vector Phi :

0.010003	0.211673	0.342817	0.116621	0.054714	0.023042	0.098735	0.049795	0.058297	0.030970	0.003334	
