
Parameters: 11 states AND 11 symbols

Matrix A :

0.428571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.000000	
0.000000	0.750694	0.237051	0.006805	0.000000	0.000000	0.000000	0.005451	0.000000	0.000000	0.000000	
0.000000	0.014831	0.266099	0.369272	0.040960	0.268813	0.000000	0.040025	0.000000	0.000000	0.000000	
0.000000	0.433562	0.142120	0.424318	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022012	0.000000	0.585273	0.392715	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.371638	0.139548	0.000009	0.437564	0.051241	0.000000	0.000000	
0.000000	0.000000	0.000000	0.077949	0.363763	0.000000	0.504203	0.002566	0.025937	0.025581	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.518231	0.000000	0.429533	0.052236	0.000000	
0.035720	0.000000	0.000000	0.000000	0.072636	0.034523	0.285757	0.000000	0.357048	0.214317	0.000000	
0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.350000	0.450000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083333	0.000000	0.000000	0.916667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.142857	0.000000	0.000000	
0.000000	0.983873	0.016127	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.050514	0.000000	0.165821	0.783456	0.000209	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.166667	0.000000	0.166667	0.000000	0.250000	0.000000	0.083333	0.083333	0.250000	


Vector Pi :

0.000000	0.270022	0.317136	0.079509	0.000000	0.200000	0.066667	0.000000	0.000000	0.033333	0.033333	


Vector Phi :

0.012308	0.347378	0.149098	0.190523	0.081254	0.048402	0.060339	0.029195	0.045431	0.036070	0.000000	
