
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	
0.000000	0.740820	0.000000	0.242587	0.000000	0.016592	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.267554	0.619428	0.000006	0.000000	0.069799	0.043027	0.000000	0.000000	0.000186	0.000000	
0.000000	0.000000	0.494803	0.000000	0.000000	0.460658	0.000000	0.000000	0.000000	0.044540	0.000000	
0.000000	0.742390	0.201093	0.000000	0.000000	0.056517	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.097299	0.279038	0.000000	0.000000	0.623663	0.000000	
0.000000	0.000109	0.000477	0.000000	0.661701	0.020069	0.317643	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.481656	0.433069	0.000000	0.085275	
0.000000	0.000000	0.000000	0.034130	0.358245	0.000000	0.347266	0.000000	0.260358	0.000000	0.000000	
0.034443	0.000000	0.000000	0.000000	0.000000	0.000000	0.038215	0.644291	0.208057	0.074994	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.357766	0.000000	0.642234	


Matrix B :

0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.400000	
0.000000	0.399182	0.600818	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.685625	0.314375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.683621	0.316379	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.282071	0.717929	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.673434	0.326566	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.922193	0.077807	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.887236	0.112764	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.180765	0.351101	0.468134	0.000000	


Vector Pi :

0.000000	0.411289	0.046626	0.070159	0.106318	0.000000	0.098941	0.163795	0.102872	0.000000	0.000000	


Vector Phi :

0.008734	0.353571	0.150805	0.087848	0.069077	0.068903	0.071472	0.063040	0.060807	0.050717	0.015026	
