
Parameters: 11 states AND 11 symbols

Matrix A :

0.106259	0	0.051421	0.633053	0.0768311	0	0	0	0	0	0.132436	
0	0.920391	0.0752189	0	0	0	0	0.00438999	0	0	0	
0	0.220906	0.662681	0	0	0	0	0	0	0.116412	0	
0	0.0573477	0.719958	0.212663	0	0	0	0	0	0.0100311	0	
0.230636	0	0	0	0.426149	0	0.197225	0	0.0664022	0	0.0795888	
0	0	0	0	0	0.733334	0.2	0	0.0666667	0	0	
0	0	0	0	0	0.124176	0.589074	0	0.28675	0	0	
0	0	0	0	0	0	0.661778	0.338222	0	0	0	
0.618401	0	0	0.0562183	0	0	0	0	0.325381	0	0	
0	0	0.142631	0	0.297309	0	3.00895e-06	0	0	1.93743e-05	0.560038	
0	0	0	0.382765	0.0558717	0	0	0	0	0.413867	0.147496	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.423841	0.576159	0	0	0	0	0	0	0	0	
0	0	7.23344e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.6	0.133333	0.266667	
0	0	0	0	0	0	0.415413	0.584587	2.80647e-07	0	0	
0	0	0	0.348141	0.651859	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0164869	0.65	0.183333	0.0666666	0.0168464	0	0.05	0.0166667	0	0	0	


Vector Phi :

0.0153564	0.605516	0.211131	0.027279	0.0239001	0.0108022	0.0231975	0.00401677	0.0132801	0.036757	0.0287638	
