
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.138527	0.755518	0	0.105955	0	
0	0.868366	0.131634	0	0	0	0	0	0	0	0	
0	0.147342	0.76087	0.0917871	4.38394e-07	0	0	0	0	0	0	
0.000253056	0	0.107603	0.691512	0.0930779	0.100619	0.000211814	0	0	0.00557214	0.0011509	
0	0.0200492	0.441681	0.0295558	0.508682	3.18333e-05	0	0	0	0	0	
0.0364187	0	0	0.0189899	0.203232	0.68254	0	0	0	0	0.0588194	
0	0	0	0	0.146282	0.534327	0.31939	0	0	0	0	
0	0	0	0	0	0	0.285714	0.642857	0.0714286	0	0	
0	0	0	0	0	0	0	0.166667	0.833333	0	0	
0	0	0	0	0	0.679333	0	0	0	0.291917	0.0287501	
0	0	0	0	0	0	0	0	0	0.137281	0.862719	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.999999	8.34613e-07	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.928571	0.0714286	0	0	0	
0	0	0	0	0	0	0	0	0.166667	0.333333	0.5	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.05	0.4	0.366666	0.149702	0.000297869	0.0333333	0	0	0	0	0	


Vector Phi :

0.00194171	0.398977	0.350544	0.111716	0.0436693	0.052537	0.00258765	0.00513873	0.00220575	0.00596311	0.0247187	
