
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.657337	0.0856657	0	0.256997	0	0	
0	0.898989	0.0982247	0.00278672	0	0	0	0	0	0	0	
0.00758076	0.190848	0.651872	0.1497	0	0	0	0	0	0	0	
0.0577788	0.0218492	0.220925	0.578035	0.121412	0	0	0	0	0	0	
0	0	0.0101702	0.305105	0.58987	0.0948544	0	0	0	0	0	
0	0	0	0.0377358	0.358491	0.509434	0.0377358	0	0.0566038	0	0	
0	0	0	0	0	0	0.249968	0.750032	0	0	0	
0	0	0	0	0	0	0	0.727286	0	0	0.272714	
0	0	0	0	0	0.5	0	0	0.375	0.125	0	
0	0	0	0	0	0.111111	0	0	0.444444	0.333333	0.111111	
0	0	0	0	0	0	0	0	0	0.444448	0.555552	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.405038	0.594962	0	0	0	0	0	0	0	0	
0	0	0.0326852	0.967315	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.500021	0.499979	0	
0	0	0	0	0	0	0	0	0	2.67672e-05	0.999973	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.38616	0.230507	0.183333	0.1	0.0666667	0	0.0166667	0	0	0.0166667	


Vector Phi :

0.0101097	0.451447	0.222317	0.1458	0.0828198	0.0453583	0.00343702	0.0094554	0.0137732	0.00774352	0.00773956	
