
Parameters: 11 states AND 11 symbols

Matrix A :

0.764706	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235294	
0.000000	0.741188	0.007600	0.000000	0.000000	0.000000	0.251212	0.000000	0.000000	0.000000	0.000000	
0.000000	0.412510	0.519394	0.025682	0.000000	0.000000	0.000000	0.000000	0.042414	0.000000	0.000000	
0.000000	0.000000	0.943727	0.024779	0.031372	0.000118	0.000000	0.000004	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000082	0.924684	0.075234	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.733115	0.000034	0.000000	0.165610	0.000838	0.000000	0.100403	0.000000	0.000000	0.000000	
0.000000	0.000000	0.377169	0.000000	0.000000	0.000000	0.256385	0.319110	0.047336	0.000000	0.000000	
0.000000	0.000000	0.000000	0.099143	0.076456	0.000000	0.016756	0.597621	0.000000	0.210024	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.393070	0.606930	
0.000000	0.000000	0.000000	0.292852	0.100080	0.032601	0.000000	0.000000	0.000000	0.489362	0.085106	
0.129032	0.000000	0.000000	0.000000	0.032258	0.000000	0.000000	0.000000	0.000000	0.290322	0.548388	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.529412	0.235294	0.058824	0.176471	
0.000000	0.999451	0.000549	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026711	0.973289	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.683340	0.316660	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012965	0.987035	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.797692	0.202308	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.685713	0.314285	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.400202	0.000052	0.034271	0.000000	0.148730	0.196338	0.027892	0.059182	0.000000	0.133334	


Vector Phi :

0.025835	0.339157	0.208362	0.056748	0.019957	0.002491	0.116675	0.093152	0.014360	0.076152	0.047110	
