
Parameters: 11 states AND 11 symbols

Matrix A :

0.588803	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.386524	0.000000	0.000000	0.024673	
0.000000	0.809035	0.190965	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.177384	0.737505	0.000000	0.000000	0.000000	0.036884	0.048227	0.000000	0.000000	0.000000	
0.985417	0.013214	0.001369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000028	0.506523	0.213790	0.279660	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.265514	0.734486	0.000000	
0.000000	0.000000	0.149212	0.000000	0.058226	0.000000	0.792562	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000025	0.583638	0.128754	0.184588	0.000000	0.102995	0.000000	
0.000000	0.000000	0.000000	0.215336	0.307263	0.000000	0.000000	0.000000	0.477401	0.000000	0.000000	
0.000000	0.000000	0.000000	0.149110	0.000000	0.000000	0.000000	0.000000	0.152283	0.584565	0.114042	
0.035714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214285	0.750000	


Matrix B :

0.000000	0.536107	0.393131	0.000000	0.070762	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.231560	0.768350	0.000090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.124435	0.875565	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.985060	0.014940	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.752563	0.247437	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.642856	0.250000	0.035714	0.071428	


Vector Pi :

0.000000	0.200000	0.397865	0.068801	0.000000	0.076674	0.000000	0.000000	0.094913	0.161747	0.000000	


Vector Phi :

0.067415	0.266717	0.285423	0.026442	0.023478	0.028513	0.081057	0.048846	0.039665	0.086346	0.046098	
