
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.166667	0.085179	0.748154	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.900602	0.087349	0.012048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.271186	0.601695	0.118644	0.008475	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.320033	0.459639	0.220328	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.067832	0.000000	0.000000	0.000000	0.507568	0.036227	0.000000	0.000001	0.067832	0.067832	0.252707	
0.129611	0.000000	0.000000	0.000000	0.000000	0.611166	0.000000	0.000001	0.129611	0.129611	0.000000	
0.018946	0.000000	0.000000	0.000000	0.000000	0.115499	0.825697	0.000000	0.018946	0.018946	0.001967	
0.000000	0.000000	0.000000	0.000000	0.000000	0.978208	0.000000	0.021792	0.000000	0.000000	0.000000	
0.000000	0.166667	0.085179	0.748154	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.166667	0.085179	0.748154	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.173748	0.138411	0.000000	0.000000	0.000000	0.687841	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.086579	0.913421	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.346705	0.653295	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.527081	0.472919	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.673773	0.326227	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204273	0.341026	0.454701	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.086579	0.913421	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.086579	0.913421	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.620604	0.379396	0.000000	0.000000	


Vector Pi :

0.000000	0.533333	0.266667	0.133333	0.066667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.006721	0.571532	0.197091	0.083935	0.040947	0.026560	0.026455	0.000000	0.006721	0.006721	0.033315	
