
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.849206	0.138889	0.011905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.295238	0.438095	0.247619	0.000000	0.019048	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.058197	0.361157	0.183580	0.357170	0.000000	0.000000	0.000000	0.039896	0.000000	
0.000000	0.197656	0.595299	0.102158	0.104886	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.263662	0.568400	0.000000	0.000000	0.000000	0.153944	0.013995	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.727266	0.000000	0.272734	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	0.727273	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.285327	0.000000	0.000000	0.000000	0.571738	0.142935	
0.063402	0.000000	0.000000	0.000000	0.000000	0.000000	0.187553	0.000301	0.000000	0.123850	0.624894	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.253538	0.746462	0.000000	0.000000	0.000000	
0.000000	0.394737	0.605263	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.903841	0.096159	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454531	0.545469	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.334402	0.665598	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470714	0.529286	0.000000	0.000000	


Vector Pi :

0.000000	0.466667	0.233333	0.065100	0.036440	0.031793	0.000000	0.000000	0.066667	0.066667	0.033333	


Vector Phi :

0.006654	0.426111	0.177610	0.086344	0.059789	0.117625	0.018212	0.004975	0.018212	0.057984	0.026483	
