
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.809316	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.190684	0.000000	
0.000000	0.829103	0.170897	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.173221	0.712938	0.000000	0.103942	0.000000	0.009899	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.571361	0.000000	0.285680	0.142959	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.387755	0.000000	0.306122	0.291020	0.012945	0.002157	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.196645	0.718754	0.000000	0.084601	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.178799	0.000000	0.000000	0.821201	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001004	0.000000	0.000000	0.000000	0.082313	0.101476	0.812906	0.002301	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.143222	0.000000	0.856778	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.302888	0.000972	0.696140	


Matrix B :

0.000000	0.000000	0.000000	0.618632	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.381368	
0.000000	0.397019	0.595529	0.007452	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.551789	0.448211	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.124987	0.000000	0.625039	0.249974	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.914172	0.085828	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.822516	0.000000	0.000000	0.177484	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.669149	0.219908	0.000002	0.110941	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.221649	0.778351	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.429506	0.239334	0.331160	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.699739	0.300261	


Vector Pi :

0.174809	0.403309	0.188549	0.000000	0.100000	0.000000	0.100000	0.000000	0.033333	0.000000	0.000000	


Vector Phi :

0.000000	0.367234	0.362305	0.012325	0.088208	0.097538	0.004728	0.013431	0.012312	0.010948	0.030971	
