
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.004370	0.807183	0.168715	0.000000	0.000000	0.000000	0.019732	0.000000	0.000000	0.000000	0.000000	
0.054694	0.000000	0.481102	0.254382	0.000000	0.000000	0.209822	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999974	0.000000	0.000026	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.269524	0.391366	0.253592	0.000000	0.085517	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.014617	0.240508	0.577109	0.167767	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.091899	0.000000	0.529884	0.000000	0.000001	0.378086	0.000130	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.003384	0.271430	0.000000	0.506370	0.000000	0.000000	0.218816	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.428571	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.285714	
0.000000	0.000000	0.000000	0.000000	0.000000	0.417905	0.000000	0.006337	0.000000	0.000000	0.575758	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.435303	0.564697	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.400873	0.599127	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.506673	0.493327	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.063271	0.936729	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.099450	0.900550	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.285714	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.214286	0.357143	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.647059	0.352941	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.515018	0.182074	0.036242	0.000001	0.000000	0.133333	0.066667	0.000000	0.000000	0.066667	


Vector Phi :

0.012061	0.431349	0.186046	0.083174	0.067886	0.038570	0.053353	0.041505	0.012068	0.024135	0.049853	
