
Parameters: 11 states AND 11 symbols

Matrix A :

0.331936	0	0.0489642	0.608957	0.0101436	0	0	0	0	0	0	
0	0.823056	0.171582	0.00536191	0	0	0	0	0	0	0	
0	0.221402	0.549816	0.217712	0.0110701	0	0	0	0	0	0	
0	0.025974	0.238095	0.541126	0.186147	0.00865801	0	0	0	0	0	
0.141907	0	0	0.0808607	0.438785	0.326319	0.000303424	4.13655e-05	0.011784	0	0	
0.0339442	0	0	0	0	0.469515	0.0405733	0.139703	0.316264	0	0	
0	0	0	0	0	0	0.41798	0.58202	0	0	0	
0.59362	0	0	0	0	0	0	0.40638	0	0	0	
0.146273	0	0	0	0	0	0.463664	2.20361e-07	0	0.292547	0.0975156	
0	0	0	0	0	0	0.247039	0	0.127961	0.5	0.125	
0	0	0	0	0	0	0	0	0.0833333	0.166667	0.75	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.29156	0.70844	0	0	0	0	0	0	0	0	
0	0	2.50666e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.615385	0.384615	


Vector Pi :

0.0495585	0.3	0.25	0.2	0.0171082	0.0238952	0.0487072	0.0594382	0.0512928	0	0	


Vector Phi :

0.0519416	0.309078	0.224581	0.191216	0.0687924	0.0454373	0.0246446	0.0348611	0.0184697	0.0158496	0.0151292	
