
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.251606	0	0	0	0	0	0.748394	0	
0	0.873381	0.124738	0	0	0	0	0	0	0	0.00188124	
0	0.195123	0.62211	0.00728821	0	0	0	0	0	0	0.175479	
0	0	0.0305344	0.541985	0	0.122137	0	0.00763359	0	0	0.29771	
0	0	0	0.604665	0.361087	0	0	0	0	0	0.0342485	
0	0	0	0	0.295621	0.545431	0.0317896	0.127158	0	0	0	
0	0	0	0	0	0	0.800055	0	0.199945	0	0	
0	0	0	0	0.381871	0	0	0.533268	0	0.0848603	0	
0	0	0	0	0	0	0	0.379806	0.620194	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.00930233	0.0160751	0.207181	0.181395	0	0	0	0	0	0	0.586047	


Matrix B :

0	0	0	0	0	0	0.625803	0.374197	0	0	0	
0	0.356938	0.643062	0	0	0	0	0	0	0	0	
0	0	0.00879161	0.991208	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.199946	0.000272877	0.799781	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.766751	0.233249	0	
0	0	0	0	0	0	0	0.738641	0.261359	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0557464	0.396883	0.203117	0.0666667	0.027587	0	0	0	0.05	0	0.2	


Vector Phi :

0.00168643	0.385882	0.235499	0.10807	0.0239304	0.0290388	0.00461795	0.017556	0.00967795	0.00275199	0.18129	
