
Parameters: 11 states AND 11 symbols

Matrix A :

0.727273	0	0	0	0	0	0	0	0	0	0.272727	
0	0.810671	0.176944	0.0123845	0	0	0	0	0	0	0	
0	0.187928	0.576869	0.207769	0.0274339	0	0	0	0	0	0	
0	0.0511781	0.196685	0.555556	0.188034	0.0042735	0	0	0.0042735	0	0	
0	0	0.0290698	0.232558	0.534884	0.186047	0	0.0174419	0	0	0	
0	0	0	0	0.184633	0.590788	0	0.211267	0	0	0.0133113	
0	0	0	0.234162	0.442845	0	0.322993	0	0	0	0	
0	0	0	0	0	0	0.191163	0.46939	0.339447	0	0	
0	0	0	0	0	0	0	0	0.495379	0.387171	0.11745	
0.0673558	0	0	0	0	0	0.932341	0	0	0.000303458	0	
0.2	0	0	0	0	0	0	0	0	0.5	0.3	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.30989	0.69011	0	0	0	0	0	0	0	0	
0	0	0.000642487	0.999358	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.573422	0.426578	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.0571157	0.942884	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.299921	0.166746	0.216667	0.0833333	0.0290287	0.108672	0.0615647	0.0340682	0	0	


Vector Phi :

0.00998081	0.263097	0.211476	0.196781	0.145345	0.0681361	0.0275905	0.031907	0.0231299	0.0134921	0.00906534	
