
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.786286	0.0893315	0	0	0	0.124382	0	0	0	0	
0	0.296817	0.627058	0.0614965	0	0.00521242	2.01727e-07	0.00941572	0	0	0	
0	0	0.339257	0.406231	0	0.223545	0	0.0309674	0	0	0	
0	0.140069	0.427382	0.383363	0.0491868	0	0	0	0	0	0	
0	0	0	0	0.690615	0.309385	0	0	0	0	0	
0	0	0	0.730901	1.96552e-07	0.000955401	0	0.0219038	0.214625	0.0159338	0.0156804	
0	0	0	0	0	0	0	0	0	0.550761	0.449239	
0	0	0.456656	0	0.271174	0	0	0.15654	0	0	0.115629	
0.469178	0	0	0	0	0.530822	0	0	0	0	0	
0	0	0	0	0.429708	0	0	0	0.320399	0.249893	0	


Matrix B :

0	0	0	0	0	0	0	0.166667	0	0.5	0.333333	
0	0.506996	0.493004	0	0	0	0	0	0	0	0	
0	0	0.380719	0.619281	0	0	0	0	0	0	0	
0	0	0	0.185841	0.814159	0	0	0	0	0	0	
0	0	0	0.0812426	0.4446	0.47412	3.77303e-05	0	0	0	0	
0	0	0	0	0	0.709755	0.290245	0	0	0	0	
0	0	0.29921	0.525149	0.175641	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.811567	0.188433	0	0	0	0	
0	0	0	0	0	0	0.218037	0	0.62557	0.156393	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.382427	0.21012	0.127989	0.052551	0.0951484	0.09649	0	0.0186088	0	0.0166667	


Vector Phi :

0.00517144	0.411118	0.275201	0.119922	0.0441018	0.0494375	0.0511358	0.0096104	0.0139609	0.0110223	0.0093192	
