
Parameters: 11 states AND 11 symbols

Matrix A :

0.187464	0	0.0613133	0	0	0	0	0	0	0.751223	0	
0	0.74265	1.25772e-07	0.25735	0	0	0	0	0	0	0	
0	0.565974	0.179423	0.244759	0.00984381	0	0	0	0	0	0	
0	0	0.524468	0.000204263	0.267661	0.0601432	0.129461	0	0	0.0180621	0	
0.0503378	0.0320218	0.367015	0	0.349046	0.200983	0	0.000597231	0	0	0	
0	0	7.23589e-05	0.117899	0.289004	0.463053	0.00511538	0.124856	0	0	0	
0	0	0.395967	0	0.283704	0.0520956	0	0.168176	0.0848527	0	0.015205	
0	0	0.111121	0	9.97995e-05	3.08969e-05	0.855642	0	0	0	0.0331069	
0.0686792	0	0	0	0.0256324	0.0541328	0.136752	0.483528	0.231276	0	0	
0	0	0	0	0	0	0	0.304724	0.1013	0	0.593975	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0.0941853	0	0	0	0	0.905815	0	0	0	0	
0	0.453794	0.546196	0	9.92422e-06	0	0	0	0	0	0	
0	0	0.301574	0.698425	2.44731e-07	0	0	0	0	0	0	
0	0	0.261235	0.725984	0.0127809	0	0	0	0	0	0	
0	0	0	0.0002633	0.999737	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.292771	0.565942	0.140557	0.0007295	0	0	0	
0	0	0	0	0	0	0.630125	0.369875	0	0	0	
0	0	0	0	0	0	0	0.38519	0.29405	0.32076	0	
0	0	0	0	0.197969	0	0	0.623642	0	0.178389	0	
0	0	0	0	0	0	0	0	0.764658	0	0.235342	


Vector Pi :

0.0166101	0.353559	0.278642	0.119703	0.0698145	0.039015	0.106385	0.0162718	0	0	0	


Vector Phi :

0.00824826	0.392002	0.171857	0.150623	0.112907	0.0648575	0.0435774	0.0253819	0.0148301	0.00891685	0.0067993	
