
Parameters: 11 states AND 11 symbols

Matrix A :

0.0853278	0	0	0	0	0	0	0.0853278	0.0853278	0.744017	0	
0	0.733221	0.244563	0.0222156	0	0	0	0	0	0	0	
0	0.353577	0.414818	0.170595	0.0365748	0	0.0137112	0	0	0	0.0107238	
0	0.0382335	0.394052	0.439648	0.105803	0	0.0222634	0	0	0	0	
0	0.0440474	0	0.364376	4.3649e-07	0.413733	0.177842	0	0	0	0	
0	0	0.315429	0.623935	0	0.0606354	0	0	0	0	0	
0.0693934	0	0	0	0	0	0	0.0693934	0.0693934	0	0.79182	
0.0853278	0	0	0	0	0	0	0.0853278	0.0853278	0.744017	0	
0.0853278	0	0	0	0	0	0	0.0853278	0.0853278	0.744017	0	
0	0	0.0940431	0.239269	0	0.666688	0	0	0	0	0	
0.050655	0	0	0	0	0.848035	0	0.050655	0.050655	0	0	


Matrix B :

0	0	0	0	0	0	0	0.109106	0	0.106379	0.784515	
0	0.338532	0.660771	0.000697732	0	0	0	0	0	0	0	
0	0	0	0.809716	0.183457	0.00682725	0	0	0	0	0	
0	0	0	0	0.555693	0.444307	0	0	0	0	0	
0	0	0	0	0	0.606987	0.393013	0	0	0	0	
0	0	0	0	0	1.56521e-05	0.621356	0.378628	0	0	0	
0	0	0	0	0	0	0.130081	0.543517	0.326402	7.26147e-07	0	
0	0	0	0	0	0	0	0.109106	0	0.106379	0.784515	
0	0	0	0	0	0	0	0.109106	0	0.106379	0.784515	
0	0	0	0	0	0	0	0	0.833333	0	0.166667	
0	0	0	0	0	0	0	0.698704	0	0.301296	0	


Vector Pi :

0.0166667	0.467081	0.256064	0.160187	0	0.0500008	0	0.0166667	0.0166667	0	0.016667	


Vector Phi :

0.00212344	0.435633	0.307549	0.162726	0.0284655	0.0281014	0.012902	0.00212344	0.00212344	0.00473963	0.0135142	
