
Parameters: 11 states AND 11 symbols

Matrix A :

0.691347	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.308653	0.000000	0.000000	0.000000	
0.000000	0.734765	0.154061	0.025243	0.000000	0.000000	0.000000	0.000000	0.000000	0.085931	0.000000	
0.000000	0.224804	0.384311	0.194047	0.051033	0.145790	0.000000	0.000000	0.000000	0.000014	0.000000	
0.000000	0.000000	0.702159	0.297841	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000041	0.261922	0.265709	0.187983	0.000000	0.000000	0.202524	0.000000	0.081821	
0.000000	0.000000	0.000000	0.000005	0.704821	0.000110	0.126475	0.000000	0.168588	0.000000	0.000000	
0.106981	0.000000	0.000000	0.491725	0.000000	0.000000	0.173106	0.160530	0.000000	0.000000	0.067658	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.358726	0.582035	0.000000	0.059239	0.000000	
0.000000	0.000000	0.000000	0.000000	0.335070	0.000000	0.228618	0.000000	0.436313	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000511	0.000000	0.000000	0.000000	0.063791	0.081174	0.379822	0.474702	
0.000000	0.919499	0.033641	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.046860	0.000000	


Matrix B :

0.000000	0.000000	0.154377	0.307473	0.000000	0.000000	0.262145	0.276005	0.000000	0.000000	0.000000	
0.000000	0.325799	0.674201	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.079593	0.184295	0.736110	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.177720	0.822280	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.176219	0.823778	0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.895899	0.007359	0.096742	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.434189	0.089265	0.476546	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052190	0.000000	0.592382	0.355429	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.547875	0.452125	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.627190	0.000000	0.372810	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.499570	0.414963	0.046175	0.039293	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.366473	0.001112	0.230167	0.078534	0.000000	0.000000	0.000000	0.066667	0.076682	0.180366	


Vector Phi :

0.012090	0.300944	0.225235	0.129941	0.086900	0.049178	0.034880	0.029485	0.052687	0.046919	0.031743	
