
Parameters: 11 states AND 11 symbols

Matrix A :

0.797209	0.000000	0.000000	0.000000	0.202791	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.733642	0.052598	0.139240	0.050325	0.006561	0.017628	0.000000	0.000000	0.000000	0.000006	
0.000000	0.415275	0.531371	0.002668	0.050686	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.061289	0.411674	0.000000	0.205262	0.243885	0.000000	0.000000	0.077890	0.000000	0.000000	
0.000000	0.000000	0.446086	0.000000	0.057253	0.283098	0.000000	0.000003	0.000000	0.213560	0.000000	
0.000000	0.051954	0.291740	0.000000	0.000000	0.656306	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.158870	0.000003	0.263562	0.000000	0.000000	0.000000	0.577564	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.389754	0.000000	0.105301	0.000018	0.504927	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.367006	0.632994	0.000000	
0.031346	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.424501	0.000000	0.544153	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.166182	0.000000	0.000000	0.000000	0.000000	0.169091	0.000000	0.000000	0.166182	0.498546	
0.000000	0.217417	0.629752	0.152831	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000013	0.575552	0.424434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999900	0.000100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.330965	0.669035	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.352695	0.647305	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.268268	0.731732	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.728194	0.271806	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.342503	0.537952	0.119545	0.000000	0.000000	
0.000000	0.000000	0.000000	0.110864	0.883275	0.005861	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.382290	0.028028	0.162198	0.000000	0.163021	0.000000	0.000000	0.040977	0.125690	0.064462	


Vector Phi :

0.006514	0.441027	0.218298	0.067007	0.051270	0.098197	0.019031	0.028881	0.013050	0.042141	0.014585	
