
Parameters: 11 states AND 11 symbols

Matrix A :

0.553315	0.000000	0.000000	0.000000	0.446685	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.731291	0.214626	0.035280	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.018802	
0.000000	0.381486	0.480697	0.117767	0.000000	0.000000	0.011278	0.000000	0.008772	0.000000	0.000000	
0.000000	0.000000	0.312780	0.558197	0.084257	0.000000	0.000000	0.000000	0.044766	0.000000	0.000000	
0.000000	0.000000	0.127903	0.268230	0.187822	0.000000	0.163408	0.000000	0.240657	0.011982	0.000000	
0.000000	0.000000	0.000000	0.000000	0.906373	0.000842	0.000000	0.092785	0.000000	0.000000	0.000000	
0.169619	0.000000	0.000000	0.000000	0.000000	0.229562	0.442094	0.000000	0.000000	0.158724	0.000000	
0.000000	0.000000	0.000000	0.123391	0.000000	0.000000	0.000000	0.694289	0.000000	0.182321	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.785268	0.000000	0.214732	
0.000000	0.000000	0.000000	0.194056	0.000000	0.000000	0.000000	0.000000	0.805944	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.771746	0.228254	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.801424	0.198576	0.000000	
0.000000	0.259169	0.682137	0.058695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002545	0.792877	0.204577	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.431204	0.568796	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.069447	0.930553	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.113697	0.000000	0.610452	0.275851	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.586537	0.251272	0.162191	0.000000	
0.106351	0.000000	0.106370	0.000000	0.000000	0.000000	0.213678	0.000000	0.000000	0.467251	0.106351	
0.000000	0.000000	0.268985	0.310425	0.420590	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.075102	0.368076	0.556821	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.392434	0.161712	0.167326	0.147830	0.000000	0.000000	0.057089	0.040276	0.000000	0.000000	


Vector Phi :

0.013837	0.315209	0.222029	0.127680	0.060304	0.035348	0.036440	0.010728	0.135039	0.008462	0.034924	
