
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.502840	0.497160	0.000000	0.000000	0.000000	0.000000	
0.000000	0.631458	0.076765	0.259054	0.000187	0.032536	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.662945	0.031076	0.267031	0.000000	0.000000	0.000000	0.035005	0.000000	0.003943	0.000000	
0.000000	0.000002	0.463454	0.000031	0.257918	0.176901	0.053185	0.048509	0.000000	0.000000	0.000000	
0.000000	0.224881	0.302200	0.000000	0.310139	0.126385	0.000316	0.019908	0.012975	0.003195	0.000000	
0.000000	0.000000	0.150341	0.000006	0.329205	0.181604	0.114666	0.207468	0.000000	0.000001	0.016709	
0.000000	0.039256	0.071487	0.000000	0.372185	0.517072	0.000000	0.000000	0.000000	0.000000	0.000000	
0.088473	0.000000	0.001261	0.000000	0.000000	0.000005	0.289638	0.000000	0.161266	0.074639	0.384718	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.323758	0.000000	0.676242	0.000000	0.000000	
0.000003	0.000000	0.124209	0.000000	0.000000	0.496438	0.379350	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.055826	0.000000	0.000000	0.000000	0.000000	0.330794	0.613380	


Matrix B :

0.000000	0.113918	0.000000	0.001282	0.000000	0.207413	0.000000	0.000000	0.677387	0.000000	0.000000	
0.000000	0.319115	0.641335	0.039550	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.262341	0.737658	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000167	0.629416	0.370416	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000765	0.999235	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.068809	0.000000	0.636324	0.294867	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.517649	0.105337	0.000000	0.377014	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.598248	0.401752	0.000000	


Vector Pi :

0.120836	0.406291	0.197678	0.066583	0.141863	0.000000	0.066750	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.003049	0.344673	0.147668	0.128726	0.122014	0.099367	0.043101	0.034458	0.022054	0.016307	0.038583	
