
Parameters: 11 states AND 11 symbols

Matrix A :

0.789474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.210526	0.000000	
0.000000	0.584014	0.284596	0.065483	0.000000	0.026270	0.039637	0.000000	0.000000	0.000000	0.000000	
0.000000	0.217972	0.518285	0.123370	0.097837	0.003988	0.000003	0.000000	0.000000	0.015418	0.023127	
0.000000	0.429868	0.001568	0.094791	0.000002	0.002730	0.471041	0.000000	0.000000	0.000000	0.000000	
0.000000	0.299126	0.010325	0.202159	0.111000	0.103079	0.274310	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.641696	0.000000	0.299748	0.000001	0.000085	0.000000	0.000000	0.058470	0.000000	
0.000000	0.000147	0.125013	0.000000	0.458260	0.000000	0.000000	0.140402	0.276178	0.000000	0.000000	
0.000000	0.018270	0.000000	0.278089	0.520609	0.182813	0.000000	0.000000	0.000220	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000406	0.000000	0.000000	0.522282	0.477311	0.000000	0.000000	
0.390751	0.000000	0.097688	0.000000	0.000000	0.000000	0.000000	0.000000	0.511562	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.052632	0.000000	0.000000	0.421053	0.210526	0.105263	0.105263	0.105263	
0.000000	0.790577	0.209423	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000040	0.999958	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.119270	0.880718	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000141	0.999859	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.929160	0.070840	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.725641	0.274359	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.250129	0.000011	0.416510	0.000000	0.200017	0.000000	0.100005	0.000000	0.000000	0.033329	


Vector Phi :

0.032614	0.292083	0.236278	0.089510	0.102710	0.027326	0.081917	0.043099	0.060499	0.017571	0.016393	
