
Parameters: 11 states AND 11 symbols

Matrix A :

0.667334	0	0	0	0	0	0	0	0	0.332666	0	
0	0.733409	0.217056	0.0115972	0.0327226	0	3.84669e-05	0	0.00517624	0	0	
0	0.0805056	0.281094	0.126162	0.375841	0.00522504	0.13107	0	0	0	0.00010117	
0	0.374952	0.17783	0.285452	0.000574586	9.97326e-05	0.021606	0.024374	0.0136403	0.101471	1.15753e-06	
0	0.00337764	0.318598	0.329485	0.00476243	0.233489	0.104218	0	0	0	0.00607042	
0	0	0.0670643	0.488727	0.369464	4.41281e-05	0.000458546	0.074241	1.14207e-06	0	0	
0	1.25452e-07	0.211704	0.000782921	0.170225	0.00610256	0.392293	4.12716e-05	0	0.113731	0.105121	
0	0	0	0	0	0.740252	0	0	0.238284	0	0.0214636	
0.163266	0	0	0	0	0	0	0	0	0.326339	0.510396	
0	0	0	0	0	0	0	0.330265	0.12963	0.0145015	0.525603	
0	0	0	0.233032	0.582039	0.0214142	0	0	0	0	0.163516	


Matrix B :

0	0.143546	0	0.146814	0.141995	0	0	0	0	0.425734	0.141911	
0	0.677654	0.318472	0	0	0.0038735	0	0	0	0	0	
0	0.420516	0.578474	0.00100995	0	0	0	0	0	0	0	
0	0	0.935946	0.0640543	0	0	0	0	0	0	0	
0	2.43597e-07	0.47271	0.527287	1.96052e-06	0	0	0	0	0	0	
0	0.00450647	0	0.650173	0.345321	0	0	0	0	0	0	
0	5.82602e-06	1.11698e-05	0.811014	0.188969	0	0	0	0	0	0	
0	0.0225602	0	0	0.013083	0.752143	0.125408	0.0868055	0	0	0	
0	0	0	0	0	0.995019	0.00498057	0	0	0	0	
0	0	0	0	0.738568	0	0.261432	0	0	0	0	
0	0.141144	0	0	0.858856	0	0	0	0	0	0	


Vector Pi :

0.0166938	0.132591	0.377707	0.000528524	0.360636	1.75549e-06	0	0.0519457	0	0	0.0598958	


Vector Phi :

0.00560355	0.276989	0.209432	0.15071	0.140126	0.0476957	0.0746127	0.0170596	0.0114177	0.0298007	0.0365486	
