
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0.700214	0.295538	0.00424771	0	0	0	0	0	0	0	
0	0.193242	0.560559	0.218132	0.028067	0	0	0	0	0	0	
0	0.0122142	0.236066	0.496048	0.242997	0	0.00684979	0	0	0	0.00582474	
0	0.00892179	0.0453202	0.235267	0.560753	0	0.149738	0	0	0	3.78762e-07	
0	0	0.425264	0.0394497	0.535286	0	0	0	0	0	0	
0	0	0	0	0	0.132961	0.0032484	0.151195	0	0.712595	0	
0.128419	0	0	0	0	0.21849	0	0.565217	0	0.0878735	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	
0	0	0	0	0	0.704587	0	0	0	0.295413	0	
0	0	0	0	0	0	0	0.584448	0	0	0.415552	


Matrix B :

0	0.112791	0	0.553876	0	0	0.333333	0	0	0	0	
0	0.997904	0.00209592	0	0	0	0	0	0	0	0	
0	5.42692e-07	0.999999	0	0	0	0	0	0	0	0	
0	0.0126064	0	0.986682	0.000712106	0	0	0	0	0	0	
0	6.1528e-06	0	0	0.678581	0.321412	0	0	0	0	0	
0	0.000141292	0	0	0.143576	0.498452	0.35783	0	0	0	0	
0	0	0	0	0	0.195489	0.712122	0.0923893	0	0	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0	0	0	0	0	0	0	0	0.4	0.2	0.4	
0	0	0	0	0	0	0.410427	0.589573	0	0	0	
0	0	0	0	0	0.493116	0.183681	0.231923	0	0	0.0912799	


Vector Pi :

0	0.166796	0.216463	0.316836	0.196763	0.0531421	0	0	0.0166667	0	0.0333333	


Vector Phi :

0.00670984	0.205099	0.296884	0.21218	0.170794	0.0282636	0.0271157	0.0174165	0	0.0295961	0.00594164	
