
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.311834	0.000000	0.000000	0.000000	0.000000	0.414158	0.000000	0.000000	0.274007	0.000000	
0.000000	0.524816	0.359562	0.012632	0.068649	0.001706	0.000000	0.000000	0.032635	0.000000	0.000000	
0.000000	0.308660	0.370299	0.315532	0.000182	0.005327	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.069772	0.222512	0.015372	0.498608	0.000289	0.193447	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.562417	0.000015	0.286320	0.000002	0.075837	0.000000	0.075409	0.000000	0.000000	
0.062570	0.000000	0.292452	0.100343	0.000003	0.380746	0.000000	0.000000	0.163886	0.000000	0.000000	
0.000000	0.000003	0.018235	0.099980	0.256799	0.000000	0.000000	0.596475	0.028507	0.000000	0.000000	
0.000000	0.028435	0.000098	0.005318	0.004631	0.236599	0.380834	0.341615	0.002469	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.318131	0.000000	0.681869	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.848409	0.151591	
0.062947	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.937053	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.598475	0.019737	0.381585	0.000203	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.115396	0.883957	0.000631	0.000016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000005	0.797313	0.202673	0.000009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000576	0.429815	0.569608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.502514	0.469816	0.000000	0.000000	0.027670	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.705127	0.000000	0.294872	0.000000	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.174643	0.585135	0.000000	0.000000	0.214483	0.025739	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.046643	0.682816	0.160700	0.109841	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.261904	0.452724	0.000000	0.142686	0.142686	
0.000000	0.000000	0.000000	0.000000	0.046670	0.318266	0.388406	0.193662	0.052996	0.000000	0.000000	


Vector Pi :

0.133286	0.249578	0.000032	0.000000	0.000000	0.617103	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.003056	0.203411	0.279720	0.104289	0.122808	0.031726	0.082997	0.075171	0.074279	0.005720	0.016821	
