
Parameters: 11 states AND 11 symbols

Matrix A :

0.860351	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.139649	
0.000000	0.589563	0.193147	0.000000	0.199276	0.000028	0.017986	0.000000	0.000000	0.000000	0.000000	
0.000000	0.214207	0.595287	0.000000	0.121481	0.001540	0.045596	0.000000	0.021889	0.000000	0.000000	
0.000000	0.372250	0.000000	0.000000	0.433721	0.194030	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002978	0.000000	0.000000	0.060006	0.444459	0.000001	0.263307	0.229248	0.000000	
0.000000	0.103310	0.517926	0.000000	0.309028	0.028935	0.000000	0.000000	0.040801	0.000000	0.000000	
0.019352	0.000000	0.262559	0.000000	0.000000	0.358564	0.000000	0.208216	0.072290	0.003427	0.075592	
0.000000	0.000000	0.000000	0.000000	0.000000	0.121164	0.261989	0.317535	0.035997	0.263315	0.000000	
0.000000	0.000000	0.069922	0.073804	0.000000	0.115598	0.355751	0.000000	0.384924	0.000000	0.000000	
0.000000	0.000000	0.000000	0.331612	0.000000	0.000000	0.000000	0.000000	0.201645	0.426415	0.040328	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178423	0.098334	0.723243	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.130181	0.000000	0.300012	0.058958	0.140806	0.000000	0.370042	
0.000000	0.633706	0.366240	0.000054	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.651088	0.348912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.071520	0.203803	0.724677	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.107952	0.565806	0.326241	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.127024	0.000000	0.481763	0.391213	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.879920	0.120080	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.137209	0.499758	0.240578	0.122455	0.000000	


Vector Pi :

0.000000	0.246824	0.014510	0.000000	0.016220	0.187433	0.000000	0.435014	0.000000	0.000000	0.100000	


Vector Phi :

0.014604	0.178321	0.259061	0.028732	0.100411	0.067772	0.105384	0.032152	0.104883	0.063301	0.045377	
