
Parameters: 11 states AND 11 symbols

Matrix A :

0.682952	0.000000	0.000000	0.000000	0.172543	0.000000	0.000000	0.000000	0.000000	0.144505	0.000000	
0.000000	0.418469	0.131160	0.292104	0.130574	0.000871	0.026822	0.000000	0.000000	0.000000	0.000000	
0.000000	0.227012	0.284370	0.387784	0.003423	0.000538	0.052707	0.034430	0.009703	0.000000	0.000032	
0.000001	0.267080	0.155145	0.087004	0.246745	0.000937	0.126266	0.000000	0.000000	0.116823	0.000000	
0.000000	0.000002	0.832567	0.000000	0.000052	0.167373	0.000006	0.000000	0.000000	0.000000	0.000000	
0.000001	0.000000	0.000328	0.000001	0.000000	0.523162	0.073017	0.403475	0.000016	0.000000	0.000000	
0.000000	0.000000	0.356607	0.546223	0.058513	0.017363	0.000000	0.012803	0.008491	0.000000	0.000000	
0.039236	0.000000	0.000007	0.000000	0.385730	0.000000	0.000002	0.196862	0.378165	0.000000	0.000000	
0.291921	0.000000	0.000000	0.000000	0.000004	0.285398	0.000000	0.422677	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.418330	0.000000	0.049525	0.000000	0.098830	0.237035	0.196281	
0.000000	0.134666	0.000000	0.000000	0.000000	0.384839	0.000000	0.000000	0.097591	0.220817	0.162087	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.211363	0.385730	0.302180	0.050363	0.050363	
0.000000	0.765211	0.071417	0.073038	0.090334	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002506	0.997359	0.000134	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000020	0.711753	0.288226	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.281549	0.422600	0.295820	0.000031	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.084363	0.915522	0.000114	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002905	0.001245	0.000511	0.995340	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000021	0.115442	0.683235	0.147390	0.000000	0.053913	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000267	0.999733	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.835638	0.164362	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.506509	0.493491	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.039842	0.295073	0.180849	0.130685	0.000000	0.000000	0.000000	0.000000	0.066667	0.286885	


Vector Phi :

0.035651	0.176940	0.232274	0.183414	0.117417	0.069174	0.047050	0.061487	0.030455	0.037372	0.008764	
