
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.541153	0.402057	0.000002	0.000000	0.056231	0.000000	0.000557	0.000000	0.000000	0.000000	
0.000000	0.000000	0.198882	0.075664	0.241109	0.036545	0.200153	0.120123	0.000000	0.000000	0.127524	
0.000000	0.458643	0.122371	0.222638	0.008807	0.000000	0.187540	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.059719	0.582565	0.301909	0.000000	0.055807	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.019643	0.000000	0.000000	0.154096	0.000012	0.000000	0.000000	0.000000	0.826249	
0.010924	0.035849	0.000000	0.014165	0.377646	0.026214	0.339609	0.001735	0.084793	0.000000	0.109066	
0.000000	0.000000	0.613871	0.150115	0.000000	0.235266	0.000000	0.000000	0.000000	0.000000	0.000748	
0.000000	0.000000	0.000000	0.000000	0.000010	0.000000	0.811911	0.001083	0.186995	0.000000	0.000000	
0.000000	0.049711	0.000000	0.055249	0.088380	0.000000	0.000000	0.000000	0.055601	0.751057	0.000002	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.463645	0.331311	0.205044	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.436026	0.483672	0.000001	0.078416	0.001884	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.263976	0.735934	0.000090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.468894	0.415394	0.069568	0.046145	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.432707	0.540362	0.000106	0.000000	0.026825	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000054	0.000000	0.999946	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.237829	0.762170	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.078838	0.051215	0.066357	0.238801	0.000000	0.564789	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035059	0.000000	0.000000	0.000000	0.245682	0.347570	0.283906	0.087782	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.391605	0.106807	0.256874	0.244714	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.730113	0.244429	0.025458	0.000000	0.000000	


Vector Pi :

0.000000	0.227713	0.267930	0.000000	0.213818	0.028949	0.152531	0.000000	0.075702	0.000000	0.033358	


Vector Phi :

0.001683	0.157390	0.148854	0.138901	0.144105	0.035112	0.154028	0.048344	0.046597	0.060156	0.064829	
