
Parameters: 11 states AND 11 symbols

Matrix A :

0.167974	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.184653	0.000000	0.647373	0.000000	
0.000000	0.492437	0.261718	0.000007	0.058484	0.000000	0.187354	0.000000	0.000000	0.000000	0.000000	
0.000000	0.195466	0.674570	0.080776	0.000000	0.034012	0.000000	0.000000	0.001482	0.000000	0.013695	
0.000000	0.000036	0.667943	0.000017	0.109959	0.129213	0.000000	0.000000	0.000000	0.092833	0.000000	
0.000000	0.000025	0.044890	0.000000	0.081577	0.000062	0.000000	0.873446	0.000000	0.000000	0.000000	
0.000000	0.000000	0.125437	0.002561	0.123601	0.700005	0.048396	0.000000	0.000000	0.000000	0.000000	
0.149966	0.000000	0.312008	0.428512	0.000000	0.000000	0.000000	0.000000	0.054479	0.000000	0.055036	
0.000000	0.071938	0.156318	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.292643	0.479101	
0.000000	0.000000	0.000000	0.968088	0.000000	0.000000	0.000004	0.000000	0.031908	0.000000	0.000000	
0.105747	0.000000	0.000000	0.000000	0.000000	0.161064	0.000000	0.000000	0.000000	0.206202	0.526988	
0.000000	0.000000	0.000000	0.261116	0.000000	0.000017	0.000000	0.207264	0.388831	0.000000	0.142772	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.167974	0.000000	0.832026	
0.000000	0.567143	0.432693	0.000160	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.353152	0.450619	0.189834	0.000000	0.006394	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.549805	0.424233	0.025962	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.494697	0.219222	0.177121	0.108960	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.267695	0.701849	0.030456	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.902993	0.000000	0.000000	0.097007	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.015785	0.000010	0.000000	0.943489	0.000000	0.000000	0.040717	0.000000	
0.000000	0.000000	0.000000	0.202543	0.000000	0.020435	0.581222	0.000000	0.195799	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.852442	0.147558	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204783	0.795217	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.165127	0.457919	0.186517	0.000000	0.000000	0.000000	0.098606	0.057770	0.000000	0.034061	


Vector Phi :

0.010869	0.163513	0.408548	0.086605	0.034568	0.102445	0.035593	0.043535	0.024593	0.035042	0.054686	
