
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.427667	0.000000	0.369918	0.000000	0.000000	0.202415	
0.000000	0.131028	0.452467	0.002947	0.002589	0.016211	0.391858	0.002901	0.000000	0.000000	0.000000	
0.000000	0.461149	0.473415	0.005430	0.001472	0.000000	0.000003	0.004276	0.000000	0.054254	0.000000	
0.000000	0.175650	0.000003	0.680591	0.000005	0.074886	0.068865	0.000000	0.000000	0.000000	0.000000	
0.000000	0.280565	0.007944	0.000000	0.336113	0.000000	0.159762	0.136878	0.000000	0.078738	0.000000	
0.000000	0.000000	0.000000	0.343100	0.005134	0.283576	0.368191	0.000000	0.000000	0.000000	0.000000	
0.049173	0.000000	0.058063	0.081035	0.000002	0.350441	0.000000	0.135688	0.000000	0.290006	0.035592	
0.059027	0.000000	0.330263	0.000000	0.000000	0.428222	0.006712	0.067764	0.103684	0.004132	0.000197	
0.235245	0.000000	0.050549	0.037412	0.000000	0.369785	0.000000	0.063315	0.000382	0.000000	0.243312	
0.000000	0.000000	0.000000	0.000000	0.339195	0.000047	0.000000	0.000000	0.627036	0.033721	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.364769	0.635231	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.201755	0.798244	0.000000	0.000000	0.000000	
0.000000	0.379835	0.218716	0.320963	0.080487	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.575196	0.217503	0.185740	0.000018	0.021544	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.218643	0.687410	0.093947	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.531933	0.254216	0.213851	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.000000	0.499864	0.500132	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.318565	0.584471	0.096964	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999221	0.000779	0.000000	0.000000	0.000000	
0.000000	0.048484	0.000000	0.000000	0.000000	0.187960	0.102622	0.300235	0.360698	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470694	0.529306	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129569	0.000000	0.423711	0.357376	0.089344	


Vector Pi :

0.143960	0.079075	0.078529	0.000000	0.626307	0.000964	0.000822	0.000000	0.070343	0.000000	0.000000	


Vector Phi :

0.019130	0.132360	0.154361	0.190194	0.037160	0.139441	0.122478	0.035179	0.046892	0.068938	0.053864	
