
Parameters: 11 states AND 11 symbols

Matrix A :

0.190492	0	0.809506	5.76416e-07	9.74855e-07	0	0	0	0	0	0	
0	0.778972	0	0.203626	0.0145016	0.00290031	0	0	0	0	0	
0	0.901347	0	0.0986531	0	0	0	0	0	0	0	
0	0	0.187915	0.549952	0.24575	0.0163833	0	0	0	0	0	
0	0	0.0379702	0.174007	0.528853	0.222146	0.0370243	0	0	0	0	
0.128063	0	0	0	0.149564	0.537629	0.149216	0.0355276	0	0	0	
0.180882	0	0	0	0	0.243775	0.39726	0.164384	0.0136986	0	0	
0.0601773	0	0	0	0	0.000428756	0.393939	0.333333	0.212121	0	0	
0	0	0	0	0	0	0	0	0.398569	0	0.601431	
0	0	0	0	0	0	0.288847	0.481412	0	0.229741	0	
0	0	0	0	0	0	0	0	0	0.429238	0.570762	


Matrix B :

0	0	0	0	0.690625	0.309375	0	0	0	0	0	
0	0.291735	0.708265	0	0	0	0	0	0	0	0	
0	0	0.484827	0.515173	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.75149	0.24851	0	
0	0	0	0	0	0	0	0	0.866541	0.133459	0	
0	0	0	0	0	0	0	0	0	0.59262	0.40738	


Vector Pi :

0	0.271514	0.101094	0.144059	0.3	0.1	0	0.0333333	0	0	0.05	


Vector Phi :

0.0335169	0.294658	0.072256	0.208905	0.154528	0.114961	0.0596382	0.0269588	0.0108666	0.00848479	0.0152258	
