
Parameters: 11 states AND 11 symbols

Matrix A :

0.256424	0	0	0	0	0	0	0	0	0	0.743576	
0	0.687248	0.312752	0	0	0	0	0	0	0	0	
0.00384357	0.124404	0.563541	0.271799	0	0.0364124	0	0	0	0	0	
0.0228177	0	0.25827	0.477024	0.000852346	0.216407	0	0.0246297	0	0	0	
0	0	0.0908138	0.552792	0.301146	0.0372399	0	0	0.0180085	0	0	
0.0660314	0	0	0.0426692	0.0727535	0.421681	0.0482759	0.348589	0	0	0	
0	0	0.0114486	0.0915887	0.593587	0	0.303376	0	0	0	0	
0	0	0	0	0.00205102	0	0.291313	0.416081	0.290556	0	0	
0	0	0	0.014231	0.0779612	0.00742474	0.369882	0	0.381503	0.148998	0	
0	0	0	0	0	0	0.129475	0	0.388015	0.48251	0	
0	0	0	0	0	0	0	0	0.104184	0.210066	0.68575	


Matrix B :

0	0	0	0	0	0.439752	0.445965	0.114283	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.121179	0.878821	0	0	0	0	0	0	0	0	
0	0.00692812	0	0.993072	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.77534	0.0368096	0.0368618	0.150989	
0	0	0	0	0	0	0	0.292855	0.67705	0.030095	0	


Vector Pi :

0	0.0438043	0.138597	0.234265	0.220295	0.029705	0.166667	0	0.1	0.00869261	0.0579741	


Vector Phi :

0.0168844	0.0832924	0.209398	0.220323	0.0832839	0.101811	0.0766417	0.0700723	0.0637651	0.0345772	0.0399517	
