
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.421279	0.344768	0	0	0.233953	
0.0160035	0.496189	0.431804	0.0560037	0	0	0	0	0	0	0	
0.0254592	0.17941	0.541921	0.240499	0	0.0127121	0	0	0	0	0	
0.12001	0	0.129638	0.527643	0	0.222709	0	0	0	0	0	
0	0.18415	0.474143	0.144725	0.196983	0	0	0	0	0	0	
0	0	3.21862e-06	0.00385202	0.279055	0.550267	0.166822	0	0	0	0	
0	0	0.00678938	0	0.118776	0.220692	0.499729	0.154013	0	0	0	
0	0	0	0	0.0505072	0.0558758	0.265957	0.468085	0.107765	0	0.051809	
0	0	0	0	0	0	0	0.481904	0.518096	0	0	
0	0	0	0	0	0	0	0	0.11334	0.75	0.13666	
0	0	0	0	0.0404477	0	0.161791	0	0.0807575	0.161791	0.555213	


Matrix B :

0	0	0	0	0.545602	0.454398	0	0	0	0	0	
0	0.99951	0.000489654	0	0	0	0	0	0	0	0	
0	1.60133e-06	0.999998	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.772986	0.227014	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.775028	0.224972	0	0	
0	0	0	0	0	0	0	0	0	0.705882	0.294118	
0	0	0	0	0	0	0	0.725473	0.274527	0	0	


Vector Pi :

0.0285182	0.0833792	0.199954	0.19874	0.00135338	0.13324	0.154815	0.1	0.0833333	0.0166667	0	


Vector Phi :

0.0256254	0.10766	0.224564	0.151531	0.0757605	0.149486	0.119932	0.0744222	0.0254829	0.0178903	0.0276442	
