
Parameters: 11 states AND 11 symbols

Matrix A :

0.365302	0	0.0664167	0	0	0	0	0.365302	0	0.0664167	0.136562	
0	0.871022	0.12275	0.0062281	0	0	0	0	0	0	0	
0	0.297343	0.524118	0.128013	0.0422392	0.00828674	0	0	0	0	0	
0	0	0.000713241	0.356912	0.288302	0.289696	0	0	0	0	0.0643769	
0	0	0.661332	0	0.338668	0	0	0	0	0	0	
0	0	0	0	0.0542944	0.483124	0	0	0.24265	0	0.219932	
0	0	0	0.131936	0	0.15572	0.712344	0	0	0	0	
0.365302	0	0.0664167	0	0	0	0	0.365302	0	0.0664167	0.136562	
0	0	0.0887654	0	0.703551	0	0	0	0	0.207683	0	
0	0	8.24756e-07	0	0.0218854	0	0.978114	0	0	0	0	
0.0561217	0	0	0	0	0	0	0.0561217	0.333857	0	0.5539	


Matrix B :

0	0	0	0	0	0	0.128059	1.86521e-05	0.560522	0.186841	0.12456	
0	0.37194	0.62806	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.24008	0.372411	0.387509	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.128059	1.86521e-05	0.560522	0.186841	0.12456	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.736458	0.263542	0	0	0	


Vector Pi :

0.00851439	0.55	0.166667	0.070315	0.113018	0.0361221	0	0.00851439	0.0138779	0	0.0329712	


Vector Phi :

0.00648249	0.528522	0.229257	0.0542381	0.0628384	0.0391902	0.0169798	0.00648249	0.0198982	0.00499362	0.0311172	
