
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.409665	0	0	0	0	0.590335	0	
0	0.825	0.00365947	0	0	0	0.171341	0	0	0	0	
0	0.504035	0.319272	0.000965971	0	0	0.175727	0	0	0	0	
0	7.1651e-06	0.239137	0.703259	0	0	0	0.0147414	0	0	0.0428559	
0	0	0	0.151436	0.532535	0	0	0	0	0.316029	0	
0.245859	0	0	0	0	0.754141	0	0	0	0	0	
0	0	0.270547	0.357464	0	0	0.302261	0.0278979	0	0	0.0418295	
0	0	0	0	3.5222e-07	0.112977	0	0	0.887022	0	0	
0.324525	0	0	0	0.000276707	0.0857411	0	0	0.589458	0	0	
0	0.0491529	0.648587	0.30226	0	0	0	0	0	2.68452e-07	0	
0	0	0	0	0.660524	0	0	0.339476	0	0	0	


Matrix B :

0	0	0	0	0	0	0.582196	0.417804	0	0	0	
0	0.309524	0.690476	0	0	0	0	0	0	0	0	
0	0	0	0.945356	0.0546445	0	0	0	0	0	0	
0	0	0	0	0.689224	0.310776	0	0	0	0	0	
0	0	0	0	0	0.0513037	0.948696	0	0	0	0	
0	0	0	0	0	0	0	0	0.22459	0.477176	0.298235	
0	0	0	0.901931	0.0980686	0	0	0	0	0	0	
0	0	0	0	0	0.0726484	0.927352	0	0	0	0	
0	0	0	0	0	0	0	0.737657	0.262343	0	0	
0	0	0	0	0.247077	0.752923	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.416667	0.0526206	0.191073	0.0347598	0	0.21243	0	0.0166667	0.0263711	0.0494117	


Vector Phi :

0.0114141	0.40785	0.140025	0.19529	0.0298471	0.0138537	0.135419	0.0114209	0.0246761	0.0161707	0.0140338	
