
Parameters: 11 states AND 11 symbols

Matrix A :

0.244837	0	0	0	0.0768118	0.10752	0	0	0	0	0.570831	
0	0.770572	0.229428	0	0	0	0	0	0	0	0	
0	0.177173	0.703759	0.00417737	0	2.90605e-05	0.114861	0	0	0	0	
0	0	0	0.764878	0.235122	0	0	0	0	0	0	
0.663638	0	0	0.109706	0.226656	0	0	0	0	0	0	
0	0.136334	0.863665	0	0	3.46762e-07	0	0	0	0	0	
0	0	0	0	0.0366883	0.226058	0.467074	0.0101327	0.0101327	0.0101327	0.239782	
0.999996	0	4.30001e-06	0	0	0	0	0	0	0	0	
0.999996	0	4.30001e-06	0	0	0	0	0	0	0	0	
0.999996	0	4.30001e-06	0	0	0	0	0	0	0	0	
0	0	0	0	5.89744e-05	0.333382	0	0.0110771	0.0110771	0.0110771	0.633328	


Matrix B :

0	0	0	0	0	0	0	0.000698814	0.999301	0	0	
0	0.306764	0.693236	0	0	0	0	0	0	0	0	
0	0	0.00192326	0.574153	0.423924	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.16493	0	0.340282	0.494789	
0	0	0	0	0	0	0	0	0.436621	0.563379	0	
0	0	0	0	0.306235	0.668498	0.0252667	0	0	0	0	
0	0	0	0	0	0.82167	0.17833	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.636775	0.363225	0	0	0	


Vector Pi :

0	0.39915	0.367517	0	0.05	0	0.0915519	0.00555572	0.00555572	0.00555572	0.0751142	


Vector Phi :

0.0150278	0.34023	0.403597	0.0114148	0.00909598	0.0480555	0.0869872	0.00177068	0.00177068	0.00177068	0.0802796	
