
Parameters: 11 states AND 11 symbols

Matrix A :

0.199744	0.000000	0.239458	0.517228	0.000000	0.000000	0.000000	0.000000	0.043570	0.000000	0.000000	
0.000000	0.773585	0.210659	0.015756	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.146925	0.643349	0.195632	0.000000	0.000000	0.000000	0.000000	0.000000	0.014093	0.000000	
0.000000	0.000140	0.227203	0.541760	0.009158	0.000000	0.000000	0.000000	0.205489	0.016250	0.000000	
0.000000	0.000000	0.068227	0.000000	0.482903	0.217596	0.231274	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.050000	0.000000	0.204974	0.350000	0.000000	0.000000	0.000000	0.000000	0.395026	
0.000000	0.000000	0.000000	0.000000	0.000000	0.145848	0.460493	0.262363	0.131296	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	0.800000	0.000000	0.000000	0.000000	
0.088065	0.000000	0.000000	0.038948	0.000000	0.016824	0.000000	0.000000	0.489159	0.151333	0.215672	
0.000000	0.000000	0.000000	0.000000	0.000000	0.394156	0.000000	0.000000	0.000000	0.275412	0.330432	
0.411339	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.027779	0.560882	


Matrix B :

0.000000	0.000000	0.000000	0.090956	0.909044	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.974237	0.025763	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.206706	0.000000	0.793294	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.126560	0.000000	0.241195	0.632245	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.076970	0.923030	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.233333	0.237439	0.229228	0.108611	0.000000	0.000000	0.000000	0.099980	0.091409	0.000000	


Vector Phi :

0.057581	0.181603	0.279666	0.198042	0.017844	0.029700	0.010107	0.013258	0.087172	0.031666	0.093361	
