
Parameters: 11 states AND 11 symbols

Matrix A :

0.642857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071429	0.285714	
0.000000	0.546875	0.359375	0.093750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.148148	0.604938	0.103612	0.109554	0.012666	0.014909	0.000000	0.000000	0.006173	0.000000	
0.000000	0.000000	0.000000	0.000569	0.029666	0.000002	0.264603	0.561511	0.000000	0.143650	0.000000	
0.000000	0.070400	0.347850	0.138486	0.418358	0.024905	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.505882	0.000622	0.000000	0.000000	0.493496	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.037831	0.098414	0.000000	0.863755	0.000000	
0.000000	0.000000	0.014591	0.000000	0.328056	0.000000	0.000000	0.645364	0.000000	0.000000	0.011988	
0.044875	0.000000	0.000000	0.042479	0.092215	0.604914	0.000000	0.000000	0.215517	0.000000	0.000000	
0.069414	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.197270	0.080668	0.421034	0.231614	
0.206897	0.000000	0.000000	0.000000	0.000000	0.123035	0.000000	0.000000	0.359724	0.000000	0.310345	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.586207	0.275862	0.137931	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.261914	0.738086	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.200408	0.799592	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.933585	0.000000	0.000000	0.000000	0.000000	0.066415	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.166667	0.200000	0.035192	0.131474	0.000000	0.038948	0.158802	0.202250	0.000000	0.033333	


Vector Phi :

0.046708	0.110560	0.270716	0.059397	0.141923	0.031031	0.036445	0.147414	0.030019	0.077759	0.048027	
