
Parameters: 11 states AND 11 symbols

Matrix A :

0.526316	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.315789	0.157895	
0.000000	0.792553	0.207447	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.197770	0.660845	0.000000	0.000000	0.000000	0.000000	0.136041	0.005345	0.000000	0.000000	
0.000000	0.000000	0.364209	0.530984	0.000000	0.000000	0.000000	0.036533	0.068274	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.285714	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	0.047619	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.450419	0.000000	0.000000	0.206926	0.062509	0.280146	0.000000	0.000000	
0.000000	0.000000	0.000000	0.237205	0.000000	0.000000	0.020833	0.033628	0.562500	0.145833	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.296296	0.481481	0.111111	
0.000000	0.166667	0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.290000	0.710000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.648372	0.351628	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000014	0.999986	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.857143	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.720000	0.280000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.298195	0.140361	0.561444	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.310091	0.689909	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.433333	0.333332	0.100002	0.000000	0.133333	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.033713	0.306126	0.312174	0.092088	0.012477	0.037432	0.012477	0.051886	0.083558	0.047470	0.010598	
