
Parameters: 11 states AND 11 symbols

Matrix A :

0.718538	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.281462	
0.000000	0.415857	0.508497	0.000000	0.057210	0.000000	0.000000	0.000000	0.018436	0.000000	0.000000	
0.000000	0.183253	0.551858	0.029901	0.212618	0.000000	0.000000	0.000000	0.022370	0.000000	0.000000	
0.000000	0.000087	0.425757	0.417427	0.139453	0.000000	0.000000	0.000000	0.017276	0.000000	0.000000	
0.000000	0.000000	0.000000	0.287019	0.015072	0.103258	0.000000	0.000000	0.594651	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.458554	0.079632	0.134425	0.000000	0.167021	0.160368	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.414810	0.006292	0.001004	0.000000	0.539507	0.038386	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.391283	0.079484	0.529231	0.000002	0.000000	0.000000	
0.000000	0.050458	0.312333	0.637210	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.037352	0.000000	0.000000	0.045513	0.000000	0.159295	0.000000	0.000000	0.000000	0.136538	0.621303	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121893	0.555639	0.322468	0.000000	
0.000000	0.996099	0.000723	0.003178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.058004	0.941996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.016471	0.959359	0.024170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.433876	0.566124	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.785916	0.214084	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.626767	0.119801	0.000000	0.015454	0.237978	


Vector Pi :

0.000000	0.122593	0.281130	0.129610	0.000000	0.066667	0.000000	0.243149	0.056851	0.000000	0.100000	


Vector Phi :

0.051995	0.084574	0.262819	0.157789	0.084618	0.084683	0.011852	0.098580	0.064267	0.024317	0.074505	
