
Parameters: 11 states AND 11 symbols

Matrix A :

0.160246	0.000000	0.000000	0.047373	0.000000	0.000000	0.529085	0.223498	0.000000	0.039798	0.000000	
0.000000	0.501172	0.400134	0.040014	0.000000	0.058680	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.210521	0.409702	0.230724	0.000000	0.121580	0.000000	0.000000	0.027473	0.000000	0.000000	
0.000000	0.122087	0.252645	0.412190	0.000000	0.189057	0.000000	0.000000	0.024021	0.000000	0.000000	
0.000000	0.025378	0.117967	0.504789	0.273978	0.077888	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.257061	0.041009	0.088669	0.000000	0.613261	0.000000	0.000000	
0.000000	0.000000	0.004686	0.480325	0.427877	0.000000	0.087112	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.185034	0.000000	0.774927	0.000023	0.000000	0.040017	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.039041	0.150630	0.133847	0.574325	0.102157	
0.075786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.255850	0.000000	0.420090	0.248274	
0.331068	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.668932	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.147591	0.774376	0.078032	0.000000	0.000000	
0.000000	0.969060	0.030940	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002231	0.995807	0.001963	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.066603	0.933397	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.267454	0.732546	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000755	0.999245	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.705152	0.294848	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.451831	0.548169	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.605879	0.248919	0.145203	


Vector Pi :

0.000000	0.103163	0.217542	0.179020	0.000000	0.066942	0.066667	0.000000	0.146838	0.219829	0.000000	


Vector Phi :

0.034796	0.130719	0.187352	0.196144	0.071637	0.076237	0.060434	0.035421	0.065361	0.069563	0.072335	
