
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.849607	0.145117	0.00527601	0	0	0	0	0	0	0	
0.00706702	0.183737	0.600717	0.208479	0	0	0	0	0	0	0	
0	0.0216422	0.242427	0.528139	0.190476	0	0	0.017316	0	0	0	
0	0	0.0184049	0.282209	0.576687	0	0	0.111871	0	0	0.0108285	
0	0	0	0	0	0.375	0.1875	0	0.0625	0.375	0	
0	0	0	0	0	0.3	0.7	0	0	0	0	
0	0	0	0	0	0.0405488	0	0.10525	0.243293	0.0810976	0.529811	
0	0	0	0	0.130435	0	0	0	0.347826	0.217391	0.304348	
0	0	0	0	0	0.3	0	0	0.25	0.35	0.1	
0	0	0	0.0535642	0.589207	0	0	0	0	0	0.357229	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.366098	0.633902	0	0	0	0	0	0	0	0	
0	0	1.8219e-05	0.999982	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.466663	0.183337	0.166667	0.0333333	0.0166667	0.0166667	0	0.0166667	0.0666667	0.0333333	


Vector Phi :

0.00170714	0.323045	0.241567	0.194279	0.134644	0.012757	0.00797671	0.0205947	0.0175856	0.0158126	0.0300319	
