
Parameters: 11 states AND 11 symbols

Matrix A :

0.243028	0	0.0936658	0.54951	0.113796	0	0	0	0	0	0	
0	0.577392	0.382045	0.0405629	0	0	0	0	0	0	0	
0	0.175858	0.599441	0.205981	0.0187207	0	0	0	0	0	0	
0	0.0186418	0.202332	0.558052	0.202247	0.0187266	0	0	0	0	0	
0	0	0	0.154127	0.535233	0.271784	0.038856	0	0	0	0	
0.289341	0	0	0	0.00198569	0.530477	0.156785	0.0214103	8.60234e-07	0	0	
0	0	0	0	0	0.148928	0.595491	0.0170837	0.169921	0	0.0685764	
0	0	0	0	0	0	0	0.690296	0	0.309704	0	
0	0	0	0	0	0	0.0685233	0	0.355307	0.140126	0.436044	
0	0	0	0	0	0	0	0	0.31588	0.68412	0	
0.565246	0	0	0	0	0.319666	0	0	0	0	0.115088	


Matrix B :

0	0	0	0	0.854093	0.145907	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000310711	0.999689	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.0723803	0	0	0	0	0	0	0.239416	0.111273	0.215029	0.361901	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.647998	0.352002	0	
0	0	0	0	0	0.191769	0.808231	0	0	0	0	


Vector Pi :

0.00352575	0.066607	0.20006	0.25	0.21326	0.16214	0.0833081	0	0	0	0.0210997	


Vector Phi :

0.0563167	0.106421	0.231273	0.230838	0.124035	0.11226	0.0599995	0.0110704	0.0270009	0.0228317	0.0179545	
