
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0.877248	0.113195	0.00955612	0	0	0	0	0	0	0	
0	0.233613	0.566558	0.199829	0	0	0	0	0	0	0	
0	0.0194237	0.181537	0.741458	0.0575817	0	0	0	0	0	0	
0	0	0	0	0.333517	0.000135707	0.272312	0	0	0	0.394035	
0	0.0553806	0.29756	0.647059	0	0	0	0	0	0	0	
0.05	0	0	0	0	0	0.2	0	0.7	0.05	0	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	
0	0	0	0	0	0.3	0	0.1	0.2	0	0.4	
0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0	0	0	0	0.593459	0	0	0	0	0.406541	


Matrix B :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0.147818	0.34892	0.503261	0	0	0	0	0	0	0	
0	0	0	0.0216806	0.978319	0	0	0	0	0	0	
0	0	0	0	0	0.710371	0.289629	0	0	0	0	
0	0	0	0	0	0	0.196717	0.803283	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.398414	0.284919	0.205106	0.0615607	0	0.0166667	0.0333333	0	0	0	


Vector Phi :

0.5	0	0	0	0	0	0	0	0	0.5	0	
