
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.309873	0.563689	0	0	0	0	0	0.126438	0	
0	0.892704	0.103004	0.00429183	0	0	0	0	0	0	0	
0	0.176678	0.678446	0.137809	0.00706713	0	0	0	0	0	0	
0	0	0.210895	0.634111	0.133744	0	0	0	0	0	0.0212505	
0	0	0	0.00166026	0.448107	0	0	0	0.0207235	0.393746	0.135763	
0.130823	0	0	0	0	0.288172	0	0	0	0	0.581005	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.16	0.84	0	0	0	
0	0	0	0	0	0	0.271044	0.148148	0.580808	0	0	
0	0	0	0	0.000875601	0.166441	0	0	0.205628	0.582676	0.0443789	
1.00072e-05	0	0	0.486316	0.0295525	0	0	0	0	0	0.484122	


Matrix B :

0	0	0	0	0.669652	0.330348	0	0	0	0	0	
0	0.319277	0.680723	0	0	0	0	0	0	0	0	
0	0	8.24223e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.653846	0.153846	0.192308	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.222473	0.533333	0.1	0.0108602	0	0	0.0166667	0.0166667	0	0.1	0	


Vector Phi :

0.00315552	0.383178	0.23272	0.163047	0.0452144	0.0241164	0.00990672	0.0218839	0.0236314	0.0436169	0.0495297	
