
Parameters: 11 states AND 11 symbols

Matrix A :

0.588241	0	0	0	0	0	0	0.252776	0	0	0.158982	
0	0.857881	0.0107829	0	0	0.131336	0	0	0	0	0	
0	0.560539	0	0.439459	0	1.68399e-06	0	0	0	0	0	
0.020621	0	0.0334748	0.592698	0.226524	0	0	0	0	0	0.126681	
0	0	0	0.171946	0.633484	0.19457	0	0	0	0	0	
0	0.181172	0	0	0.16673	0.652098	0	0	0	0	0	
0	0	0	0	0	0	0.469778	0	0	0.530222	0	
0	0	0	0	0	0	0	0.511457	0	0.488543	0	
0	0	0	0	0	0	0.530222	0	0.469778	0	0	
0	0	0	0	0	0	0	0	0.0858035	0.613884	0.300312	
0.145823	0	0	0.307072	0.0146367	0	0	0	0	0	0.532468	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.2775	0.7225	0	0	0	0	0	0	0	0	
0	0	0	0.447555	0.552445	0	0	0	0	0	0	
0	0	0	0	0	0.967927	0.0320726	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.821721	0.178279	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.191966	0.393111	0.414924	0	
0	0	0	0	0	0	0.977178	0.0228224	0	0	0	


Vector Pi :

0.0160332	0.233333	0	0.256826	0.133333	0.233333	0	0	0.0166667	0	0.110474	


Vector Phi :

0.0283206	0.314558	0.00784739	0.133099	0.18603	0.222732	0.00387777	0.0146635	0.00387312	0.0239088	0.0610894	
