
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.915353	0.0826517	0	0.0019958	0	0	0	0	0	0	
0	0.143024	0.747026	0.10995	0	0	0	0	0	0	0	
0	0	0.192097	0.63014	0	0.177763	0	0	0	0	0	
0	0	0	0.432749	0.496565	0.0388996	0.0317859	0	0	0	0	
0	0	0	0	0.193099	0.628497	0.0863611	0	0	0.0920425	0	
0	0	0	0	0	0	0.682941	0.112165	0	0.204894	0	
0	0	0	0	0	0	0.230769	0.461538	0.230769	0	0.0769231	
0	0	0	0	0	0	0	0.25	0.75	0	0	
0	0	0	0	0.285068	0	0	0	0	0.691148	0.0237835	
0.659986	0	0	0	0	0	0	0	0	0	0.340014	


Matrix B :

0	0	0	0.500885	0.499115	0	0	0	0	0	0	
0	0.30496	0.69504	0	0	0	0	0	0	0	0	
0	0	0.0036343	0.996366	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0296138	0.970386	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.245771	0.754229	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.785714	0.214286	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.67643	0	0.32357	0	0	0	


Vector Pi :

0	0.449615	0.167052	0.164333	0.0678374	0.0511629	0.0172844	0.0166667	0.0333333	0.0327156	0	


Vector Phi :

0.0018613	0.419071	0.234869	0.128965	0.0505579	0.0669964	0.0317021	0.0115369	0.010636	0.0409835	0.00282077	
