
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.765118	0	0	0	0.234882	
0	0.781722	0.146698	0.0177623	0	0.0524627	0	0	0	0	0.00135483	
0	0.297866	0.253059	0.11507	0.00616955	0	4.1739e-06	0	0.321476	0	0.00635588	
0.00562889	2.65717e-05	0.189709	0.354574	0.0548294	0	0.00267137	0.00562889	0.381302	0.00562889	0	
0	0.0823798	0	0	0.557468	0	0.360152	0	0	0	0	
0.0501475	0	0.849319	0.000238732	0	0	0	0.0501475	0	0.0501475	0	
0	0.110186	0	0	0	0	0	0	0.889814	0	0	
0	0	0	0	0	0	0.765118	0	0	0	0.234882	
0	0.888892	0	0	0	0.111108	0	0	0	0	0	
0	0	0	0	0	0	0.765118	0	0	0	0.234882	
0	0	0	0	0	0	0.697327	0	0	0	0.302673	


Matrix B :

0	0	0	0	0	0	0.25746	0.725585	0	0.0169557	0	
0	0.191607	0.463064	0.313691	0.0316388	0	0	0	0	0	0	
0	0	0.00489007	0.0412133	0.61396	0.31278	0.0271574	0	0	0	0	
0	0	0	0	0	0.000515572	0.721365	0.17845	0.0996697	0	0	
0	0	0	0	0	0	0	0	0.644987	0.355013	0	
0	0	0	0.874035	0	0.125965	0	0	0	0	0	
0	0	0	0	0	0	0	0.776691	0.223309	0	0	
0	0	0	0	0	0	0.25746	0.725585	0	0.0169557	0	
0	0	0	0.148451	0.376773	0.368342	0.106434	0	0	0	0	
0	0	0	0	0	0	0.25746	0.725585	0	0.0169557	0	
0	0	0	0	0	0	0	0	0	0.723994	0.276006	


Vector Pi :

0	0.556776	0.378441	0.0404196	0	0	0	0	0.00769673	0	0.0166667	


Vector Phi :

0.00236465	0.609649	0.179517	0.0487982	0.00854879	0.0416764	0.0122709	0.00236465	0.0872359	0.00236465	0.00521018	
