
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.617394	0.382606	0	0	0	0	0	0	
0.115539	0.527309	0.296204	0.0550469	0.00590082	0	0	0	0	0	0	
0	0.30146	0.558064	0.125864	0.0146118	0	0	0	0	0	0	
0	0.122988	0.330311	0.366653	0.115025	0.00965769	0.0413687	0.0139959	0	0	0	
0	1.36637e-06	0.180727	0.251619	0.274837	0.124521	0.127644	0.0406509	0	0	0	
0.0679574	0.430919	0	0.501123	0	0	0	0	0	0	0	
0	0	0	0	0	0.701615	0.0641883	0.0545257	0	0	0.179671	
0	0	0	0	0	0.294338	0	0	0	0	0.705662	
0.238931	0	0	0.161129	0	0	9.04254e-07	0	0.599939	0	0	
0	0	0.2	0	0.2	0	0	0.200019	0	0	0.399981	
0	0	0.285675	0	0	0	0	0	0.714325	0	0	


Matrix B :

0	0	0.734864	0.265136	0	0	0	0	0	0	0	
0	0.927996	0.072004	0	0	0	0	0	0	0	0	
0	0.0296895	0.97031	0	0	0	0	0	0	0	0	
0	0.0015346	0	0.998465	1.00908e-07	0	0	0	0	0	0	
0	0	0	0.00592319	0.994077	0	0	0	0	0	0	
0	0	0	0.193984	0.623911	0.182105	0	0	0	0	0	
0	0	0	0	0	0.948648	0	0.0513522	0	0	0	
0	0	0	0	0	0.000342725	0.999657	0	0	0	0	
0	0	0.242522	0	0.0992964	0.519816	0	0	0	0	0.138366	
0	0	0	0	0	0.8	0.2	0	0	0	0	
0	0	0	0	0	0.902317	0	0	0.0976832	0	0	


Vector Pi :

0.0756536	0.18746	0.355874	0.197284	0.100396	0	0	0	0	0.0833333	0	


Vector Phi :

0.0388468	0.297718	0.362228	0.179549	0.0586975	0.0219271	0.0159435	0.00576839	0.0123829	0	0.00693511	
