
Parameters: 11 states AND 11 symbols

Matrix A :

0.400012	0	0	0	0	0	0	0	0.199977	0.400012	0	
0	0.508623	0.408121	0.0712358	0.00070533	0	0.0113141	0	0	0	0	
0	0.29023	0.491749	0.165862	0.0190194	0.00381515	0.022664	0	0.00427173	0	0.00238862	
0	0.0161914	0.197767	0.270773	0.186862	0.0822296	0.226105	0.0123119	0.0077605	0	0	
0	0.272063	0.480602	0	0.216785	0	0	0	0.0305498	0	0	
0	0.0253036	0.32756	0	0.321297	0.261257	0	0	0.0163542	0	0.0482287	
0	0	0	0.0720662	0.27923	0.465132	0	0.183572	0	0	0	
0	0.0152368	0.0573895	0	0.441744	0.48563	0	0	0	0	0	
0.040648	0.0477439	6.70547e-05	0	0	0	0	0	0	0.040648	0.870893	
0.400012	0	0	0	0	0	0	0	0.199977	0.400012	0	
0	0	0	0	0	0	1.66439e-06	0.699158	0.300841	0	0	


Matrix B :

0	0	0.199218	0	0.203129	0	0	0	0	0.199218	0.398435	
0	0.981673	0.0182647	6.21204e-05	0	0	0	0	0	0	0	
0	0.0490385	0.94968	0.00128101	0	0	0	0	0	0	0	
0	0.000251279	0.026465	0.973284	1.22851e-07	0	0	0	0	0	0	
0	0.005071	4.33058e-06	0.991846	0.0030784	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0722736	0.927726	0	0	0	0	0	0	
0	0	0	0	0.196165	0.524842	0.278993	0	0	0	0	
0	0	0	0	0	0.680894	0	0.239329	0.0797765	0	0	
0	0	0.199218	0	0.203129	0	0	0	0	0.199218	0.398435	
0	0.059395	0	0	0	0.140549	0.53246	0.200698	0.0668992	0	0	


Vector Pi :

0	0.305495	0.373133	0.157348	0.0513134	0	0.11271	0	0	0	0	


Vector Phi :

0.00214361	0.280562	0.384106	0.118596	0.082354	0.0509495	0.0386948	0.0173442	0.0105459	0.00214361	0.0125591	
