
Parameters: 11 states AND 11 symbols

Matrix A :

0.001018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.792407	0.000000	0.000000	0.206575	
0.000042	0.746398	0.000001	0.241110	0.012449	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.333874	0.483024	0.088723	0.045763	0.048617	0.000000	0.000000	0.000000	0.000000	0.000000	
0.040816	0.000000	0.431318	0.158722	0.325032	0.027041	0.017070	0.000000	0.000000	0.000000	0.000000	
0.073008	0.000000	0.000652	0.000000	0.248089	0.336046	0.342205	0.000000	0.000000	0.000000	0.000000	
0.000000	0.099151	0.601811	0.000000	0.157423	0.141614	0.000000	0.000000	0.000000	0.000000	0.000000	
0.055430	0.036742	0.018616	0.000000	0.000000	0.368835	0.422489	0.029390	0.000000	0.068500	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.167361	0.406586	0.198034	0.000000	0.228020	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.600000	0.000000	0.200000	
0.000000	0.000000	0.076194	0.000000	0.000000	0.000000	0.203858	0.415255	0.076194	0.000000	0.228499	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.555556	0.333333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.594298	0.405702	0.000000	0.000000	0.000000	0.000000	
0.000000	0.310894	0.689106	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009586	0.990411	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.186877	0.813123	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.002235	0.997765	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363750	0.636250	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.308689	0.128864	0.082447	0.119372	0.120628	0.079631	0.067176	0.000000	0.053193	0.040000	


Vector Phi :

0.015810	0.323674	0.209114	0.114818	0.086982	0.092009	0.085573	0.029369	0.007872	0.020495	0.014285	
